Absolute Time,Time Elapsed,Temperature,Vref,Average Output

21/03/2021 at 12:51:48,0.0,42.7380261626014,-2.8103616813294234,343.02884
21/03/2021 at 12:51:51,3.0,42.67531089909399,-2.8103616813294234,340.20425
21/03/2021 at 12:51:54,6.0,42.67531089909399,-2.8103616813294234,339.2458
21/03/2021 at 12:51:57,9.0,42.67531089909399,-2.8103616813294234,338.77618
21/03/2021 at 12:52:00,11.0,42.67531089909399,-2.8103616813294234,338.36664
21/03/2021 at 12:52:03,14.0,42.67531089909399,-2.8103616813294234,338.04395
21/03/2021 at 12:52:13,25.0,42.55041311312135,-2.8103616813294234,388.37384
21/03/2021 at 12:52:17,28.0,42.61277355146671,-2.8103616813294234,389.34055
21/03/2021 at 12:52:19,31.0,42.61277355146671,-2.8103616813294234,389.3227
21/03/2021 at 12:52:30,41.0,42.55041311312135,-2.8103616813294234,340.21353
21/03/2021 at 12:52:33,44.0,42.61277355146671,-2.8103616813294234,337.3474
21/03/2021 at 12:52:36,47.0,42.61277355146671,-2.8103616813294234,336.77444
21/03/2021 at 12:52:40,51.0,42.11876071535347,-2.8103616813294234,344.43494
21/03/2021 at 12:52:43,55.0,41.57591631627085,-2.8103616813294234,349.80502
21/03/2021 at 12:52:46,58.0,41.33887747050311,-2.8103616813294234,352.79987
21/03/2021 at 12:52:49,61.0,41.16275615881688,-2.8103616813294234,354.80878
21/03/2021 at 12:52:53,64.0,40.98803080350943,-2.8103616813294234,356.51355
21/03/2021 at 12:52:56,67.0,40.87231190127768,-2.8103616813294234,358.08823
21/03/2021 at 12:52:59,70.0,40.75719727805131,-2.8103616813294234,359.61963
21/03/2021 at 12:53:02,73.0,40.64268065556431,-2.8103616813294234,361.03604
21/03/2021 at 12:53:05,76.0,40.58564465931099,-2.8103616813294234,362.33676
21/03/2021 at 12:53:08,79.0,40.472013478563085,-2.8103616813294234,363.58667
21/03/2021 at 12:53:11,82.0,40.358965024379735,-2.8103616813294234,364.71472
21/03/2021 at 12:53:14,85.0,40.30265745799454,-2.8103616813294234,365.78406
21/03/2021 at 12:53:17,88.0,40.24649335053262,-2.8103616813294234,366.68863
21/03/2021 at 12:53:20,91.0,40.13459260134588,-2.8103616813294234,367.6083
21/03/2021 at 12:53:22,94.0,40.078854517910756,-2.8103616813294234,368.38242
21/03/2021 at 12:53:25,97.0,40.0232570098668,-2.8103616813294234,368.98764
21/03/2021 at 12:53:28,100.0,39.91248089608239,-2.8103616813294234,369.59354
21/03/2021 at 12:53:31,103.0,39.857300891665396,-2.8103616813294234,370.07037
21/03/2021 at 12:53:34,105.0,39.802258665180545,-2.8103616813294234,370.5314
21/03/2021 at 12:53:37,108.0,39.747353530310804,-2.8103616813294234,370.93924
21/03/2021 at 12:53:40,111.0,39.63795181567482,-2.8103616813294234,371.2664
21/03/2021 at 12:53:43,114.0,39.58345388864937,-2.8103616813294234,371.47098
21/03/2021 at 12:53:46,117.0,39.52909035862105,-2.8103616813294234,371.63748
21/03/2021 at 12:53:49,120.0,39.474860564348994,-2.8103616813294234,371.81772
21/03/2021 at 12:53:52,123.0,39.420763849460435,-2.8103616813294234,371.9049
21/03/2021 at 12:53:55,126.0,39.366799562402925,-2.8103616813294234,371.95468
21/03/2021 at 12:53:57,129.0,39.31296705639732,-2.8103616813294234,371.9454
21/03/2021 at 12:54:00,132.0,39.25926568939127,-2.8103616813294234,372.00583
21/03/2021 at 12:54:03,135.0,39.20569482401323,-2.8103616813294234,372.02505
21/03/2021 at 12:54:06,138.0,39.1522538275271,-2.8103616813294234,372.01303
21/03/2021 at 12:54:09,141.0,39.09894207178738,-2.8103616813294234,372.04324
21/03/2021 at 12:54:12,143.0,39.09894207178738,-2.8103616813294234,372.11948
21/03/2021 at 12:54:15,146.0,39.045758933194875,-2.8103616813294234,372.19397
21/03/2021 at 12:54:18,149.0,38.9927037926529,-2.8103616813294234,372.23276
21/03/2021 at 12:54:21,152.0,38.93977603552408,-2.8103616813294234,372.27258
21/03/2021 at 12:54:24,155.0,38.93977603552408,-2.8103616813294234,372.31274
21/03/2021 at 12:54:27,158.0,38.88697505158759,-2.8103616813294234,372.36115
21/03/2021 at 12:54:30,161.0,38.83430023499695,-2.8103616813294234,372.48883
21/03/2021 at 12:54:32,164.0,38.83430023499695,-2.8103616813294234,372.59424
21/03/2021 at 12:54:35,167.0,38.78175098423836,-2.8103616813294234,372.6694
21/03/2021 at 12:54:38,170.0,38.72932670208938,-2.8103616813294234,372.72742
21/03/2021 at 12:54:41,172.0,38.72932670208938,-2.8103616813294234,372.73566
21/03/2021 at 12:54:44,175.0,38.67702679557834,-2.8103616813294234,372.76382
21/03/2021 at 12:54:47,178.0,38.67702679557834,-2.8103616813294234,372.81393
21/03/2021 at 12:54:50,181.0,38.62485067594398,-2.8103616813294234,372.93716
21/03/2021 at 12:54:53,184.0,38.62485067594398,-2.8103616813294234,373.04944
21/03/2021 at 12:54:56,187.0,38.57279775859576,-2.8103616813294234,373.15723
21/03/2021 at 12:54:59,190.0,38.52086746307452,-2.8103616813294234,373.3467
21/03/2021 at 12:55:01,193.0,38.52086746307452,-2.8103616813294234,373.51047
21/03/2021 at 12:55:05,196.0,38.67702679557834,-2.8103616813294234,370.78442
21/03/2021 at 12:55:08,199.0,38.93977603552408,-2.8103616813294234,366.93204
21/03/2021 at 12:55:11,202.0,38.9927037926529,-2.8103616813294234,364.3361
21/03/2021 at 12:55:14,205.0,39.045758933194875,-2.8103616813294234,362.65292
21/03/2021 at 12:55:17,208.0,39.09894207178738,-2.8103616813294234,361.36697
21/03/2021 at 12:55:20,211.0,39.1522538275271,-2.8103616813294234,360.3728
21/03/2021 at 12:55:23,214.0,39.20569482401323,-2.8103616813294234,359.54892
21/03/2021 at 12:55:26,217.0,39.20569482401323,-2.8103616813294234,358.84348
21/03/2021 at 12:55:29,220.0,39.25926568939127,-2.8103616813294234,358.2633
21/03/2021 at 12:55:32,223.0,39.25926568939127,-2.8103616813294234,357.71817
21/03/2021 at 12:55:34,226.0,39.31296705639732,-2.8103616813294234,357.2283
21/03/2021 at 12:55:37,229.0,39.31296705639732,-2.8103616813294234,356.7264
21/03/2021 at 12:55:40,231.0,39.366799562402925,-2.8103616813294234,356.25473
21/03/2021 at 12:55:43,234.0,39.366799562402925,-2.8103616813294234,355.84174
21/03/2021 at 12:55:46,237.0,39.420763849460435,-2.8103616813294234,355.44354
21/03/2021 at 12:55:49,240.0,39.420763849460435,-2.8103616813294234,355.05252
21/03/2021 at 12:55:51,243.0,39.420763849460435,-2.8103616813294234,354.7202
21/03/2021 at 12:55:54,246.0,39.420763849460435,-2.8103616813294234,354.37213
21/03/2021 at 12:55:57,248.0,39.474860564348994,-2.8103616813294234,354.06796
21/03/2021 at 12:56:00,251.0,39.474860564348994,-2.8103616813294234,353.7913
21/03/2021 at 12:56:03,254.0,39.474860564348994,-2.8103616813294234,353.5266
21/03/2021 at 12:56:06,257.0,39.52909035862105,-2.8103616813294234,353.2681
21/03/2021 at 12:56:08,260.0,39.52909035862105,-2.8103616813294234,353.0295
21/03/2021 at 12:56:11,263.0,39.52909035862105,-2.8103616813294234,352.80914
21/03/2021 at 12:56:14,265.0,39.52909035862105,-2.8103616813294234,352.5527
21/03/2021 at 12:56:17,268.0,39.58345388864937,-2.8103616813294234,352.34775
21/03/2021 at 12:56:20,271.0,39.58345388864937,-2.8103616813294234,352.16306
21/03/2021 at 12:56:22,274.0,39.58345388864937,-2.8103616813294234,351.9612
21/03/2021 at 12:56:25,277.0,39.58345388864937,-2.8103616813294234,351.75076
21/03/2021 at 12:56:28,279.0,39.58345388864937,-2.8103616813294234,351.5726
21/03/2021 at 12:56:31,282.0,39.58345388864937,-2.8103616813294234,351.39136
21/03/2021 at 12:56:34,285.0,39.63795181567482,-2.8103616813294234,351.20117
21/03/2021 at 12:56:36,288.0,39.63795181567482,-2.8103616813294234,351.0556
21/03/2021 at 12:56:39,291.0,39.63795181567482,-2.8103616813294234,350.89188
21/03/2021 at 12:56:42,293.0,39.63795181567482,-2.8103616813294234,350.7628
21/03/2021 at 12:56:45,296.0,39.63795181567482,-2.8103616813294234,350.64572
21/03/2021 at 12:56:48,299.0,39.63795181567482,-2.8103616813294234,350.51254
21/03/2021 at 12:56:50,302.0,39.63795181567482,-2.8103616813294234,350.35565
21/03/2021 at 12:56:53,305.0,39.63795181567482,-2.8103616813294234,350.2561
21/03/2021 at 12:56:56,307.0,39.69258480585453,-2.8103616813294234,350.138
21/03/2021 at 12:56:59,310.0,39.69258480585453,-2.8103616813294234,350.01752
21/03/2021 at 12:57:02,313.0,39.69258480585453,-2.8103616813294234,349.90182
21/03/2021 at 12:57:04,316.0,39.69258480585453,-2.8103616813294234,349.79504
21/03/2021 at 12:57:07,319.0,39.69258480585453,-2.8103616813294234,349.67252
21/03/2021 at 12:57:10,321.0,39.69258480585453,-2.8103616813294234,349.55957
21/03/2021 at 12:57:13,324.0,39.69258480585453,-2.8103616813294234,349.48196
21/03/2021 at 12:57:16,327.0,39.69258480585453,-2.8103616813294234,349.368
21/03/2021 at 12:57:18,330.0,39.747353530310804,-2.8103616813294234,349.25403
21/03/2021 at 12:57:21,333.0,39.747353530310804,-2.8103616813294234,349.18436
21/03/2021 at 12:57:24,335.0,39.747353530310804,-2.8103616813294234,349.08102
21/03/2021 at 12:57:27,338.0,39.747353530310804,-2.8103616813294234,348.99622
21/03/2021 at 12:57:30,341.0,39.747353530310804,-2.8103616813294234,348.92654
21/03/2021 at 12:57:32,344.0,39.747353530310804,-2.8103616813294234,348.86646
21/03/2021 at 12:57:35,347.0,39.747353530310804,-2.8103616813294234,348.76828
21/03/2021 at 12:57:38,349.0,39.747353530310804,-2.8103616813294234,348.71094
21/03/2021 at 12:57:41,352.0,39.747353530310804,-2.8103616813294234,348.62408
21/03/2021 at 12:57:44,355.0,39.747353530310804,-2.8103616813294234,348.5424
21/03/2021 at 12:57:46,358.0,39.747353530310804,-2.8103616813294234,348.46823
21/03/2021 at 12:57:49,361.0,39.747353530310804,-2.8103616813294234,348.3996
21/03/2021 at 12:57:52,363.0,39.802258665180545,-2.8103616813294234,348.32474
21/03/2021 at 12:57:55,366.0,39.802258665180545,-2.8103616813294234,348.2633
21/03/2021 at 12:57:58,369.0,39.802258665180545,-2.8103616813294234,348.20908
21/03/2021 at 12:58:00,372.0,39.802258665180545,-2.8103616813294234,348.12186
21/03/2021 at 12:58:03,374.0,39.802258665180545,-2.8103616813294234,348.0508
21/03/2021 at 12:58:06,377.0,39.802258665180545,-2.8103616813294234,348.00067
21/03/2021 at 12:58:09,380.0,39.802258665180545,-2.8103616813294234,347.92722
21/03/2021 at 12:58:11,383.0,39.802258665180545,-2.8103616813294234,347.8503
21/03/2021 at 12:58:14,386.0,39.802258665180545,-2.8103616813294234,347.79642
21/03/2021 at 12:58:17,388.0,39.802258665180545,-2.8103616813294234,347.74115
21/03/2021 at 12:58:20,391.0,39.802258665180545,-2.8103616813294234,347.67972
21/03/2021 at 12:58:23,394.0,39.802258665180545,-2.8103616813294234,347.64984
21/03/2021 at 12:58:25,397.0,39.802258665180545,-2.8103616813294234,347.5994
21/03/2021 at 12:58:28,400.0,39.802258665180545,-2.8103616813294234,347.52798
21/03/2021 at 12:58:31,402.0,39.802258665180545,-2.8103616813294234,347.5036
21/03/2021 at 12:58:34,405.0,39.802258665180545,-2.8103616813294234,347.4576
21/03/2021 at 12:58:37,408.0,39.802258665180545,-2.8103616813294234,347.40817
21/03/2021 at 12:58:39,411.0,39.802258665180545,-2.8103616813294234,347.36768
21/03/2021 at 12:58:42,414.0,39.802258665180545,-2.8103616813294234,347.3282
21/03/2021 at 12:58:45,416.0,39.802258665180545,-2.8103616813294234,347.27463
21/03/2021 at 12:58:48,419.0,39.802258665180545,-2.8103616813294234,347.25024
21/03/2021 at 12:58:50,422.0,39.802258665180545,-2.8103616813294234,347.20837
21/03/2021 at 12:58:53,425.0,39.802258665180545,-2.8103616813294234,347.1754
21/03/2021 at 12:58:56,427.0,39.802258665180545,-2.8103616813294234,347.16306
21/03/2021 at 12:58:59,430.0,39.802258665180545,-2.8103616813294234,347.15552
21/03/2021 at 12:59:02,433.0,39.802258665180545,-2.8103616813294234,347.1174
21/03/2021 at 12:59:04,436.0,39.802258665180545,-2.8103616813294234,347.08994
21/03/2021 at 12:59:07,439.0,39.802258665180545,-2.8103616813294234,347.08032
21/03/2021 at 12:59:10,441.0,39.802258665180545,-2.8103616813294234,347.0261
21/03/2021 at 12:59:13,444.0,39.857300891665396,-2.8103616813294234,346.99692
21/03/2021 at 12:59:16,447.0,39.857300891665396,-2.8103616813294234,347.01956
21/03/2021 at 12:59:18,450.0,39.857300891665396,-2.8103616813294234,346.98523
21/03/2021 at 12:59:21,452.0,39.857300891665396,-2.8103616813294234,346.98077
21/03/2021 at 12:59:24,455.0,39.857300891665396,-2.8103616813294234,346.96225
21/03/2021 at 12:59:27,458.0,39.857300891665396,-2.8103616813294234,346.92517
21/03/2021 at 12:59:29,461.0,39.857300891665396,-2.8103616813294234,346.89563
21/03/2021 at 12:59:32,464.0,39.857300891665396,-2.8103616813294234,346.88052
21/03/2021 at 12:59:35,466.0,39.857300891665396,-2.8103616813294234,346.8764
21/03/2021 at 12:59:38,469.0,39.857300891665396,-2.8103616813294234,346.86716
21/03/2021 at 12:59:41,472.0,39.857300891665396,-2.8103616813294234,346.86578
21/03/2021 at 12:59:43,475.0,39.857300891665396,-2.8103616813294234,346.85754
21/03/2021 at 12:59:46,477.0,39.857300891665396,-2.8103616813294234,346.8486
21/03/2021 at 12:59:49,480.0,39.857300891665396,-2.8103616813294234,346.85272
21/03/2021 at 12:59:52,483.0,39.857300891665396,-2.8103616813294234,346.8421
21/03/2021 at 12:59:54,486.0,39.857300891665396,-2.8103616813294234,346.816
21/03/2021 at 12:59:57,489.0,39.857300891665396,-2.8103616813294234,346.82013
21/03/2021 at 13:00:00,491.0,39.857300891665396,-2.8103616813294234,346.80777
21/03/2021 at 13:00:03,494.0,39.857300891665396,-2.8103616813294234,346.7813
21/03/2021 at 13:00:06,497.0,39.857300891665396,-2.8103616813294234,346.78305
21/03/2021 at 13:00:08,500.0,39.857300891665396,-2.8103616813294234,346.7779
21/03/2021 at 13:00:11,503.0,39.857300891665396,-2.8103616813294234,346.75592
21/03/2021 at 13:00:14,505.0,39.857300891665396,-2.8103616813294234,346.76004
21/03/2021 at 13:00:17,508.0,39.857300891665396,-2.8103616813294234,346.7494
21/03/2021 at 13:00:19,511.0,39.857300891665396,-2.8103616813294234,346.73395
21/03/2021 at 13:00:22,514.0,39.857300891665396,-2.8103616813294234,346.73773
21/03/2021 at 13:00:25,516.0,39.857300891665396,-2.8103616813294234,346.7319
21/03/2021 at 13:00:28,519.0,39.857300891665396,-2.8103616813294234,346.72192
21/03/2021 at 13:00:31,522.0,39.857300891665396,-2.8103616813294234,346.72092
21/03/2021 at 13:00:33,525.0,39.857300891665396,-2.8103616813294234,346.72296
21/03/2021 at 13:00:36,528.0,39.857300891665396,-2.8103616813294234,346.71713
21/03/2021 at 13:00:39,530.0,39.857300891665396,-2.8103616813294234,346.71198
21/03/2021 at 13:00:42,533.0,39.857300891665396,-2.8103616813294234,346.72812
21/03/2021 at 13:00:44,536.0,39.857300891665396,-2.8103616813294234,346.7161
21/03/2021 at 13:00:47,539.0,39.857300891665396,-2.8103616813294234,346.70203
21/03/2021 at 13:00:50,541.0,39.857300891665396,-2.8103616813294234,346.72778
21/03/2021 at 13:00:53,544.0,39.857300891665396,-2.8103616813294234,346.7216
21/03/2021 at 13:00:56,547.0,39.857300891665396,-2.8103616813294234,346.72296
21/03/2021 at 13:00:58,550.0,39.857300891665396,-2.8103616813294234,346.72433
21/03/2021 at 13:01:01,553.0,39.857300891665396,-2.8103616813294234,346.7216
21/03/2021 at 13:01:04,555.0,39.857300891665396,-2.8103616813294234,346.7106
21/03/2021 at 13:01:07,558.0,39.857300891665396,-2.8103616813294234,346.71198
21/03/2021 at 13:01:09,561.0,39.857300891665396,-2.8103616813294234,346.73053
21/03/2021 at 13:01:12,564.0,39.857300891665396,-2.8103616813294234,346.71164
21/03/2021 at 13:01:15,566.0,39.857300891665396,-2.8103616813294234,346.73944
21/03/2021 at 13:01:18,569.0,39.857300891665396,-2.8103616813294234,346.74426
21/03/2021 at 13:01:21,572.0,39.857300891665396,-2.8103616813294234,346.7329
21/03/2021 at 13:01:23,575.0,39.857300891665396,-2.8103616813294234,346.76862
21/03/2021 at 13:01:26,577.0,39.857300891665396,-2.8103616813294234,346.75937
21/03/2021 at 13:01:29,580.0,39.857300891665396,-2.8103616813294234,346.7494
21/03/2021 at 13:01:32,583.0,39.857300891665396,-2.8103616813294234,346.75455
21/03/2021 at 13:01:34,586.0,39.857300891665396,-2.8103616813294234,346.76416
21/03/2021 at 13:01:37,589.0,39.857300891665396,-2.8103616813294234,346.76416
21/03/2021 at 13:01:40,591.0,39.857300891665396,-2.8103616813294234,346.7676
21/03/2021 at 13:01:43,594.0,39.857300891665396,-2.8103616813294234,346.7913
21/03/2021 at 13:01:46,597.0,39.857300891665396,-2.8103616813294234,346.78543
21/03/2021 at 13:01:48,600.0,39.857300891665396,-2.8103616813294234,346.8081
21/03/2021 at 13:01:51,602.0,39.857300891665396,-2.8103616813294234,346.8263
21/03/2021 at 13:01:54,605.0,39.857300891665396,-2.8103616813294234,346.83282
21/03/2021 at 13:01:57,608.0,39.857300891665396,-2.8103616813294234,346.83212
21/03/2021 at 13:01:59,611.0,39.857300891665396,-2.8103616813294234,346.8359
21/03/2021 at 13:02:02,614.0,39.857300891665396,-2.8103616813294234,346.86063
21/03/2021 at 13:02:05,616.0,39.857300891665396,-2.8103616813294234,346.85788
21/03/2021 at 13:02:08,619.0,39.857300891665396,-2.8103616813294234,346.86853
21/03/2021 at 13:02:11,622.0,39.857300891665396,-2.8103616813294234,346.87503
21/03/2021 at 13:02:13,625.0,39.857300891665396,-2.8103616813294234,346.90286
21/03/2021 at 13:02:16,628.0,39.857300891665396,-2.8103616813294234,346.87332
21/03/2021 at 13:02:19,630.0,39.857300891665396,-2.8103616813294234,346.84756
21/03/2021 at 13:02:22,633.0,39.857300891665396,-2.8103616813294234,346.83282
21/03/2021 at 13:02:24,636.0,39.857300891665396,-2.8103616813294234,346.82904
21/03/2021 at 13:02:27,639.0,39.857300891665396,-2.8103616813294234,346.86166
21/03/2021 at 13:02:30,641.0,39.857300891665396,-2.8103616813294234,346.87573
21/03/2021 at 13:02:33,644.0,39.857300891665396,-2.8103616813294234,346.90182
21/03/2021 at 13:02:36,647.0,39.857300891665396,-2.8103616813294234,346.9238
21/03/2021 at 13:02:38,650.0,39.857300891665396,-2.8103616813294234,346.92892
21/03/2021 at 13:02:41,652.0,39.857300891665396,-2.8103616813294234,346.9327
21/03/2021 at 13:02:44,655.0,39.857300891665396,-2.8103616813294234,346.96292
21/03/2021 at 13:02:47,658.0,39.857300891665396,-2.8103616813294234,346.9698
21/03/2021 at 13:02:49,661.0,39.857300891665396,-2.8103616813294234,346.99313
21/03/2021 at 13:02:52,664.0,39.857300891665396,-2.8103616813294234,346.9952
21/03/2021 at 13:02:55,666.0,39.857300891665396,-2.8103616813294234,346.99896
21/03/2021 at 13:02:58,669.0,39.857300891665396,-2.8103616813294234,347.02402
21/03/2021 at 13:03:00,672.0,39.857300891665396,-2.8103616813294234,347.04086
21/03/2021 at 13:03:03,675.0,39.857300891665396,-2.8103616813294234,347.03433
21/03/2021 at 13:03:06,677.0,39.857300891665396,-2.8103616813294234,347.05597
21/03/2021 at 13:03:09,680.0,39.857300891665396,-2.8103616813294234,347.08066
21/03/2021 at 13:03:12,683.0,39.857300891665396,-2.8103616813294234,347.06558
21/03/2021 at 13:03:14,686.0,39.857300891665396,-2.8103616813294234,347.0896
21/03/2021 at 13:03:17,689.0,39.857300891665396,-2.8103616813294234,347.1119
21/03/2021 at 13:03:20,691.0,39.857300891665396,-2.8103616813294234,347.11295
21/03/2021 at 13:03:23,694.0,39.857300891665396,-2.8103616813294234,347.12256
21/03/2021 at 13:03:25,697.0,39.857300891665396,-2.8103616813294234,347.14383
21/03/2021 at 13:03:28,700.0,39.857300891665396,-2.8103616813294234,347.13458
21/03/2021 at 13:03:31,702.0,39.857300891665396,-2.8103616813294234,347.15414
