Absolute Time,Time Elapsed,Temperature,Vref,Average Output
21/03/2021 at 13:03:34,705.0,39.857300891665396,-2.8103616813294234,347.16614
21/03/2021 at 13:03:37,708.0,39.857300891665396,-2.8103616813294234,347.17508
21/03/2021 at 13:03:39,711.0,39.857300891665396,-2.8103616813294234,347.17026
21/03/2021 at 13:03:42,713.0,39.857300891665396,-2.8103616813294234,347.20358
21/03/2021 at 13:03:45,716.0,39.857300891665396,-2.8103616813294234,347.21353
21/03/2021 at 13:03:48,719.0,39.857300891665396,-2.8103616813294234,347.2087
21/03/2021 at 13:03:50,722.0,39.857300891665396,-2.8103616813294234,347.24716
21/03/2021 at 13:03:53,725.0,39.857300891665396,-2.8103616813294234,347.253
21/03/2021 at 13:03:56,727.0,39.857300891665396,-2.8103616813294234,347.2537
21/03/2021 at 13:03:59,730.0,39.802258665180545,-2.8103616813294234,347.37076
21/03/2021 at 13:04:02,733.0,39.857300891665396,-2.8103616813294234,347.2616
21/03/2021 at 13:04:05,736.0,39.857300891665396,-2.8103616813294234,345.55133
21/03/2021 at 13:04:08,739.0,39.802258665180545,-2.8103616813294234,346.4051
21/03/2021 at 13:04:11,742.0,39.802258665180545,-2.8103616813294234,346.08856
21/03/2021 at 13:04:14,745.0,39.802258665180545,-2.8103616813294234,348.6433
21/03/2021 at 13:04:17,749.0,39.857300891665396,-2.8103616813294234,350.14832
21/03/2021 at 13:04:21,752.0,39.857300891665396,-2.8103616813294234,353.30963
21/03/2021 at 13:04:26,758.0,39.96779936991534,-2.8103616813294234,336.91348
21/03/2021 at 13:04:30,761.0,39.96779936991534,-2.8103616813294234,335.13388
21/03/2021 at 13:04:33,764.0,39.91248089608239,-2.8103616813294234,334.88638
21/03/2021 at 13:04:36,767.0,39.91248089608239,-2.8103616813294234,334.7834
21/03/2021 at 13:04:38,770.0,39.91248089608239,-2.8103616813294234,334.7892
21/03/2021 at 13:04:41,772.0,39.91248089608239,-2.8103616813294234,334.8304
21/03/2021 at 13:04:44,775.0,39.91248089608239,-2.8103616813294234,334.84415
21/03/2021 at 13:04:47,779.0,39.91248089608239,-2.8103616813294234,337.37076
21/03/2021 at 13:04:50,782.0,39.91248089608239,-2.8103616813294234,334.97324
21/03/2021 at 13:04:53,785.0,39.91248089608239,-2.8103616813294234,334.86542
21/03/2021 at 13:04:56,787.0,39.91248089608239,-2.8103616813294234,334.91006
21/03/2021 at 13:04:59,790.0,39.91248089608239,-2.8103616813294234,334.97803
21/03/2021 at 13:05:02,793.0,39.91248089608239,-2.8103616813294234,335.04324
21/03/2021 at 13:05:04,796.0,39.91248089608239,-2.8103616813294234,335.12943
21/03/2021 at 13:05:07,799.0,39.91248089608239,-2.8103616813294234,335.21765
21/03/2021 at 13:05:10,801.0,39.91248089608239,-2.8103616813294234,335.29523
21/03/2021 at 13:05:13,804.0,39.91248089608239,-2.8103616813294234,335.38037
21/03/2021 at 13:05:16,807.0,39.91248089608239,-2.8103616813294234,335.45865
21/03/2021 at 13:05:18,810.0,39.91248089608239,-2.8103616813294234,335.51492
21/03/2021 at 13:05:21,812.0,39.91248089608239,-2.8103616813294234,335.63132
21/03/2021 at 13:05:24,815.0,39.91248089608239,-2.8103616813294234,335.6979
21/03/2021 at 13:05:27,818.0,39.91248089608239,-2.8103616813294234,335.76862
21/03/2021 at 13:05:29,821.0,39.91248089608239,-2.8103616813294234,335.8325
21/03/2021 at 13:05:32,824.0,39.91248089608239,-2.8103616813294234,335.89392
21/03/2021 at 13:05:35,826.0,39.91248089608239,-2.8103616813294234,335.95227
21/03/2021 at 13:05:38,829.0,39.91248089608239,-2.8103616813294234,336.0
21/03/2021 at 13:05:41,832.0,39.91248089608239,-2.8103616813294234,336.1085
21/03/2021 at 13:05:43,835.0,39.91248089608239,-2.8103616813294234,336.29352
21/03/2021 at 13:05:46,838.0,39.91248089608239,-2.8103616813294234,336.3155
21/03/2021 at 13:05:49,840.0,39.91248089608239,-2.8103616813294234,336.34637
21/03/2021 at 13:05:52,843.0,39.91248089608239,-2.8103616813294234,336.3694
21/03/2021 at 13:05:55,846.0,39.91248089608239,-2.8103616813294234,336.40027
21/03/2021 at 13:05:57,849.0,39.91248089608239,-2.8103616813294234,336.45108
21/03/2021 at 13:06:00,851.0,39.91248089608239,-2.8103616813294234,336.46823
21/03/2021 at 13:06:03,854.0,39.91248089608239,-2.8103616813294234,336.50568
21/03/2021 at 13:06:06,857.0,39.91248089608239,-2.8103616813294234,336.5592
21/03/2021 at 13:06:08,860.0,39.91248089608239,-2.8103616813294234,336.58496
21/03/2021 at 13:06:11,863.0,39.91248089608239,-2.8103616813294234,336.61313
21/03/2021 at 13:06:14,865.0,39.91248089608239,-2.8103616813294234,336.6718
21/03/2021 at 13:06:17,868.0,39.91248089608239,-2.8103616813294234,336.72055
21/03/2021 at 13:06:20,871.0,39.91248089608239,-2.8103616813294234,336.76004
21/03/2021 at 13:06:22,874.0,39.91248089608239,-2.8103616813294234,336.80878
21/03/2021 at 13:06:25,876.0,39.91248089608239,-2.8103616813294234,336.84723
21/03/2021 at 13:06:28,879.0,39.91248089608239,-2.8103616813294234,336.896
21/03/2021 at 13:06:31,882.0,39.91248089608239,-2.8103616813294234,336.9612
21/03/2021 at 13:06:33,885.0,39.91248089608239,-2.8103616813294234,336.99863
21/03/2021 at 13:06:36,888.0,39.91248089608239,-2.8103616813294234,337.03055
21/03/2021 at 13:06:39,890.0,39.91248089608239,-2.8103616813294234,337.08994
21/03/2021 at 13:06:42,893.0,39.91248089608239,-2.8103616813294234,337.14487
21/03/2021 at 13:06:45,896.0,39.91248089608239,-2.8103616813294234,337.17062
21/03/2021 at 13:06:47,899.0,39.91248089608239,-2.8103616813294234,337.23413
21/03/2021 at 13:06:50,901.0,39.91248089608239,-2.8103616813294234,337.28183
21/03/2021 at 13:06:53,904.0,39.91248089608239,-2.8103616813294234,337.31412
21/03/2021 at 13:06:56,907.0,39.91248089608239,-2.8103616813294234,337.34122
21/03/2021 at 13:06:58,910.0,39.91248089608239,-2.8103616813294234,337.40472
21/03/2021 at 13:07:01,913.0,39.91248089608239,-2.8103616813294234,337.43668
21/03/2021 at 13:07:04,915.0,39.91248089608239,-2.8103616813294234,337.4775
21/03/2021 at 13:07:07,918.0,39.91248089608239,-2.8103616813294234,337.53998
21/03/2021 at 13:07:10,921.0,39.91248089608239,-2.8103616813294234,337.57056
21/03/2021 at 13:07:12,924.0,39.91248089608239,-2.8103616813294234,337.60797
21/03/2021 at 13:07:15,926.0,39.91248089608239,-2.8103616813294234,337.65396
21/03/2021 at 13:07:18,929.0,39.91248089608239,-2.8103616813294234,337.6845
21/03/2021 at 13:07:21,932.0,39.91248089608239,-2.8103616813294234,337.7202
21/03/2021 at 13:07:23,935.0,39.91248089608239,-2.8103616813294234,337.77927
21/03/2021 at 13:07:26,938.0,39.91248089608239,-2.8103616813294234,337.8246
21/03/2021 at 13:07:29,940.0,39.91248089608239,-2.8103616813294234,337.86267
21/03/2021 at 13:07:32,943.0,39.91248089608239,-2.8103616813294234,337.93066
21/03/2021 at 13:07:35,946.0,39.91248089608239,-2.8103616813294234,337.96774
21/03/2021 at 13:07:37,949.0,39.91248089608239,-2.8103616813294234,337.98972
21/03/2021 at 13:07:40,951.0,39.91248089608239,-2.8103616813294234,338.04874
21/03/2021 at 13:07:43,954.0,39.91248089608239,-2.8103616813294234,338.09235
21/03/2021 at 13:07:46,957.0,39.91248089608239,-2.8103616813294234,338.12598
21/03/2021 at 13:07:48,960.0,39.91248089608239,-2.8103616813294234,338.1871
21/03/2021 at 13:07:51,963.0,39.91248089608239,-2.8103616813294234,338.21902
21/03/2021 at 13:07:54,965.0,39.91248089608239,-2.8103616813294234,338.24304
21/03/2021 at 13:07:57,968.0,39.91248089608239,-2.8103616813294234,338.30692
21/03/2021 at 13:08:00,971.0,39.91248089608239,-2.8103616813294234,338.35736
21/03/2021 at 13:08:02,974.0,39.91248089608239,-2.8103616813294234,338.38757
21/03/2021 at 13:08:05,977.0,39.91248089608239,-2.8103616813294234,338.44318
21/03/2021 at 13:08:08,979.0,39.91248089608239,-2.8103616813294234,338.4775
21/03/2021 at 13:08:11,982.0,39.91248089608239,-2.8103616813294234,338.5019
21/03/2021 at 13:08:13,985.0,39.91248089608239,-2.8103616813294234,338.53314
21/03/2021 at 13:08:16,988.0,39.91248089608239,-2.8103616813294234,338.60144
21/03/2021 at 13:08:19,990.0,39.91248089608239,-2.8103616813294234,338.63782
21/03/2021 at 13:08:22,993.0,39.91248089608239,-2.8103616813294234,338.67902
21/03/2021 at 13:08:25,996.0,39.857300891665396,-2.8103616813294234,338.73328
21/03/2021 at 13:08:27,999.0,39.857300891665396,-2.8103616813294234,338.7597
21/03/2021 at 13:08:30,1002.0,39.857300891665396,-2.8103616813294234,338.79437
21/03/2021 at 13:08:33,1004.0,39.857300891665396,-2.8103616813294234,338.84518
21/03/2021 at 13:08:36,1007.0,39.857300891665396,-2.8103616813294234,338.8809
21/03/2021 at 13:08:38,1010.0,39.857300891665396,-2.8103616813294234,338.91315
21/03/2021 at 13:08:41,1013.0,39.857300891665396,-2.8103616813294234,338.9722
21/03/2021 at 13:08:44,1015.0,39.857300891665396,-2.8103616813294234,339.0024
21/03/2021 at 13:08:47,1018.0,39.857300891665396,-2.8103616813294234,339.02094
21/03/2021 at 13:08:50,1021.0,39.857300891665396,-2.8103616813294234,339.0673
21/03/2021 at 13:08:52,1024.0,39.857300891665396,-2.8103616813294234,339.10367
21/03/2021 at 13:08:55,1027.0,39.857300891665396,-2.8103616813294234,339.13458
21/03/2021 at 13:08:58,1029.0,39.857300891665396,-2.8103616813294234,339.173
21/03/2021 at 13:09:01,1032.0,39.857300891665396,-2.8103616813294234,339.21524
21/03/2021 at 13:09:03,1035.0,39.857300891665396,-2.8103616813294234,339.2365
21/03/2021 at 13:09:06,1038.0,39.857300891665396,-2.8103616813294234,339.2767
21/03/2021 at 13:09:09,1040.0,39.857300891665396,-2.8103616813294234,339.3261
21/03/2021 at 13:09:12,1043.0,39.857300891665396,-2.8103616813294234,339.3567
21/03/2021 at 13:09:15,1046.0,39.857300891665396,-2.8103616813294234,339.3934
21/03/2021 at 13:09:17,1049.0,39.857300891665396,-2.8103616813294234,339.42157
21/03/2021 at 13:09:20,1052.0,39.857300891665396,-2.8103616813294234,339.44217
21/03/2021 at 13:09:23,1054.0,39.857300891665396,-2.8103616813294234,339.48782
21/03/2021 at 13:09:26,1057.0,39.857300891665396,-2.8103616813294234,339.5259
21/03/2021 at 13:09:29,1060.0,39.857300891665396,-2.8103616813294234,339.54034
21/03/2021 at 13:09:31,1063.0,39.857300891665396,-2.8103616813294234,339.58566
21/03/2021 at 13:09:34,1065.0,39.857300891665396,-2.8103616813294234,339.62958
21/03/2021 at 13:09:37,1068.0,39.857300891665396,-2.8103616813294234,339.65637
21/03/2021 at 13:09:40,1071.0,39.857300891665396,-2.8103616813294234,339.68143
21/03/2021 at 13:09:42,1074.0,39.857300891665396,-2.8103616813294234,339.72504
21/03/2021 at 13:09:45,1077.0,39.857300891665396,-2.8103616813294234,339.75662
21/03/2021 at 13:09:48,1079.0,39.857300891665396,-2.8103616813294234,339.78442
21/03/2021 at 13:09:51,1082.0,39.857300891665396,-2.8103616813294234,339.8232
21/03/2021 at 13:09:54,1085.0,39.857300891665396,-2.8103616813294234,339.85992
21/03/2021 at 13:09:56,1088.0,39.857300891665396,-2.8103616813294234,339.88602
21/03/2021 at 13:09:59,1090.0,39.857300891665396,-2.8103616813294234,339.90457
21/03/2021 at 13:10:02,1093.0,39.857300891665396,-2.8103616813294234,339.9303
21/03/2021 at 13:10:05,1096.0,39.857300891665396,-2.8103616813294234,339.96875
21/03/2021 at 13:10:07,1099.0,39.857300891665396,-2.8103616813294234,339.9983
21/03/2021 at 13:10:10,1102.0,39.857300891665396,-2.8103616813294234,340.04257
21/03/2021 at 13:10:13,1104.0,39.857300891665396,-2.8103616813294234,340.07208
21/03/2021 at 13:10:16,1107.0,39.857300891665396,-2.8103616813294234,340.09338
21/03/2021 at 13:10:19,1110.0,39.857300891665396,-2.8103616813294234,340.15036
21/03/2021 at 13:10:21,1113.0,39.857300891665396,-2.8103616813294234,340.1785
21/03/2021 at 13:10:24,1115.0,39.857300891665396,-2.8103616813294234,340.19672
21/03/2021 at 13:10:27,1118.0,39.857300891665396,-2.8103616813294234,340.23825
21/03/2021 at 13:10:30,1121.0,39.857300891665396,-2.8103616813294234,340.28253
21/03/2021 at 13:10:32,1124.0,39.802258665180545,-2.8103616813294234,340.2832
21/03/2021 at 13:10:35,1127.0,39.802258665180545,-2.8103616813294234,340.19672
21/03/2021 at 13:10:38,1129.0,39.802258665180545,-2.8103616813294234,340.13284
21/03/2021 at 13:10:41,1132.0,39.802258665180545,-2.8103616813294234,340.0508
21/03/2021 at 13:10:44,1135.0,39.857300891665396,-2.8103616813294234,339.9952
21/03/2021 at 13:10:46,1138.0,39.857300891665396,-2.8103616813294234,340.04462
21/03/2021 at 13:10:49,1141.0,39.857300891665396,-2.8103616813294234,340.06934
21/03/2021 at 13:10:52,1143.0,39.857300891665396,-2.8103616813294234,340.11295
21/03/2021 at 13:10:55,1146.0,39.857300891665396,-2.8103616813294234,340.16547
21/03/2021 at 13:10:58,1149.0,39.857300891665396,-2.8103616813294234,340.20596
21/03/2021 at 13:11:00,1152.0,39.857300891665396,-2.8103616813294234,340.23926
21/03/2021 at 13:11:03,1154.0,39.857300891665396,-2.8103616813294234,340.2839
21/03/2021 at 13:11:06,1157.0,39.857300891665396,-2.8103616813294234,340.31412
21/03/2021 at 13:11:09,1160.0,39.857300891665396,-2.8103616813294234,340.3457
21/03/2021 at 13:11:11,1163.0,39.857300891665396,-2.8103616813294234,340.37692
21/03/2021 at 13:11:14,1166.0,39.857300891665396,-2.8103616813294234,340.39648
21/03/2021 at 13:11:17,1168.0,39.857300891665396,-2.8103616813294234,340.41608
21/03/2021 at 13:11:20,1171.0,39.857300891665396,-2.8103616813294234,340.45795
21/03/2021 at 13:11:22,1174.0,39.857300891665396,-2.8103616813294234,340.4734
21/03/2021 at 13:11:25,1177.0,39.857300891665396,-2.8103616813294234,340.48883
21/03/2021 at 13:11:28,1179.0,39.857300891665396,-2.8103616813294234,340.52695
21/03/2021 at 13:11:31,1182.0,39.857300891665396,-2.8103616813294234,340.5393
21/03/2021 at 13:11:34,1185.0,39.857300891665396,-2.8103616813294234,340.56677
21/03/2021 at 13:11:36,1188.0,39.857300891665396,-2.8103616813294234,340.61002
21/03/2021 at 13:11:39,1191.0,39.857300891665396,-2.8103616813294234,340.6327
21/03/2021 at 13:11:42,1193.0,39.857300891665396,-2.8103616813294234,340.6433
21/03/2021 at 13:11:45,1196.0,39.802258665180545,-2.8103616813294234,340.6804
21/03/2021 at 13:11:48,1199.0,39.802258665180545,-2.8103616813294234,340.58667
21/03/2021 at 13:11:50,1202.0,39.802258665180545,-2.8103616813294234,340.4775
21/03/2021 at 13:11:53,1204.0,39.802258665180545,-2.8103616813294234,340.425
21/03/2021 at 13:11:56,1207.0,39.857300891665396,-2.8103616813294234,340.35944
21/03/2021 at 13:11:59,1210.0,39.857300891665396,-2.8103616813294234,340.39236
21/03/2021 at 13:12:01,1213.0,39.857300891665396,-2.8103616813294234,340.46548
21/03/2021 at 13:12:04,1216.0,39.857300891665396,-2.8103616813294234,340.49158
21/03/2021 at 13:12:07,1218.0,39.857300891665396,-2.8103616813294234,340.53107
21/03/2021 at 13:12:10,1221.0,39.857300891665396,-2.8103616813294234,340.57056
21/03/2021 at 13:12:13,1224.0,39.857300891665396,-2.8103616813294234,340.59354
21/03/2021 at 13:12:15,1227.0,39.857300891665396,-2.8103616813294234,340.59665
21/03/2021 at 13:12:18,1229.0,39.857300891665396,-2.8103616813294234,340.6083
21/03/2021 at 13:12:21,1232.0,39.857300891665396,-2.8103616813294234,340.6193
21/03/2021 at 13:12:24,1235.0,39.857300891665396,-2.8103616813294234,340.64505
21/03/2021 at 13:12:26,1238.0,39.857300891665396,-2.8103616813294234,340.6574
21/03/2021 at 13:12:29,1241.0,39.857300891665396,-2.8103616813294234,340.6828
21/03/2021 at 13:12:32,1243.0,39.802258665180545,-2.8103616813294234,340.70615
21/03/2021 at 13:12:35,1246.0,39.802258665180545,-2.8103616813294234,340.59424
21/03/2021 at 13:12:38,1249.0,39.857300891665396,-2.8103616813294234,340.51013
21/03/2021 at 13:12:40,1252.0,39.857300891665396,-2.8103616813294234,340.53964
21/03/2021 at 13:12:43,1255.0,39.857300891665396,-2.8103616813294234,340.58292
21/03/2021 at 13:12:46,1257.0,39.857300891665396,-2.8103616813294234,340.6145
21/03/2021 at 13:12:49,1260.0,39.857300891665396,-2.8103616813294234,340.64606
21/03/2021 at 13:12:51,1263.0,39.857300891665396,-2.8103616813294234,340.6924
21/03/2021 at 13:12:54,1266.0,39.857300891665396,-2.8103616813294234,340.71094
21/03/2021 at 13:12:57,1268.0,39.857300891665396,-2.8103616813294234,340.74323
21/03/2021 at 13:13:00,1271.0,39.857300891665396,-2.8103616813294234,340.76828
21/03/2021 at 13:13:03,1274.0,39.857300891665396,-2.8103616813294234,340.78064
21/03/2021 at 13:13:05,1277.0,39.857300891665396,-2.8103616813294234,340.80603
21/03/2021 at 13:13:08,1280.0,39.857300891665396,-2.8103616813294234,340.83212
21/03/2021 at 13:13:11,1282.0,39.857300891665396,-2.8103616813294234,340.85376
21/03/2021 at 13:13:14,1285.0,39.857300891665396,-2.8103616813294234,340.8874
21/03/2021 at 13:13:16,1288.0,39.857300891665396,-2.8103616813294234,340.89117
21/03/2021 at 13:13:19,1291.0,39.802258665180545,-2.8103616813294234,340.89737
21/03/2021 at 13:13:22,1293.0,39.802258665180545,-2.8103616813294234,340.79092
21/03/2021 at 13:13:25,1296.0,39.857300891665396,-2.8103616813294234,340.69037
21/03/2021 at 13:13:28,1299.0,39.857300891665396,-2.8103616813294234,340.7233
21/03/2021 at 13:13:30,1302.0,39.857300891665396,-2.8103616813294234,340.747
21/03/2021 at 13:13:33,1305.0,39.857300891665396,-2.8103616813294234,340.77136
21/03/2021 at 13:13:36,1307.0,39.857300891665396,-2.8103616813294234,340.8081
21/03/2021 at 13:13:39,1310.0,39.857300891665396,-2.8103616813294234,340.83386
21/03/2021 at 13:13:42,1313.0,39.857300891665396,-2.8103616813294234,340.86337
21/03/2021 at 13:13:44,1316.0,39.857300891665396,-2.8103616813294234,340.88672
21/03/2021 at 13:13:47,1318.0,39.857300891665396,-2.8103616813294234,340.9015
21/03/2021 at 13:13:50,1321.0,39.857300891665396,-2.8103616813294234,340.91348
21/03/2021 at 13:13:53,1324.0,39.857300891665396,-2.8103616813294234,340.94507
21/03/2021 at 13:13:55,1327.0,39.857300891665396,-2.8103616813294234,340.954
21/03/2021 at 13:13:58,1330.0,39.857300891665396,-2.8103616813294234,340.95676
21/03/2021 at 13:14:01,1332.0,39.857300891665396,-2.8103616813294234,340.96362
21/03/2021 at 13:14:04,1335.0,39.857300891665396,-2.8103616813294234,340.97562
21/03/2021 at 13:14:07,1338.0,39.857300891665396,-2.8103616813294234,340.97803
21/03/2021 at 13:14:09,1341.0,39.857300891665396,-2.8103616813294234,340.98456
21/03/2021 at 13:14:12,1343.0,39.857300891665396,-2.8103616813294234,341.00308
21/03/2021 at 13:14:15,1346.0,39.857300891665396,-2.8103616813294234,341.01715
21/03/2021 at 13:14:18,1349.0,39.857300891665396,-2.8103616813294234,341.06866
21/03/2021 at 13:14:20,1352.0,39.857300891665396,-2.8103616813294234,341.10675
21/03/2021 at 13:14:23,1355.0,39.857300891665396,-2.8103616813294234,341.14624
21/03/2021 at 13:14:26,1357.0,39.857300891665396,-2.8103616813294234,341.18057
21/03/2021 at 13:14:29,1360.0,39.857300891665396,-2.8103616813294234,341.19772
21/03/2021 at 13:14:32,1363.0,39.857300891665396,-2.8103616813294234,341.23447
21/03/2021 at 13:14:34,1366.0,39.857300891665396,-2.8103616813294234,341.265
21/03/2021 at 13:14:37,1368.0,39.857300891665396,-2.8103616813294234,341.30072
21/03/2021 at 13:14:40,1371.0,39.857300891665396,-2.8103616813294234,341.32785
21/03/2021 at 13:14:43,1374.0,39.857300891665396,-2.8103616813294234,341.35016
21/03/2021 at 13:14:46,1377.0,39.857300891665396,-2.8103616813294234,341.37247
21/03/2021 at 13:14:48,1380.0,39.857300891665396,-2.8103616813294234,341.39822
21/03/2021 at 13:14:51,1382.0,39.857300891665396,-2.8103616813294234,341.41812
