Absolute Time,Time Elapsed,Temperature,Vref,Average Output
21/03/2021 at 13:14:54,1385.0,39.857300891665396,-2.8103616813294234,341.437
21/03/2021 at 13:14:57,1388.0,39.857300891665396,-2.8103616813294234,341.4679
21/03/2021 at 13:14:59,1391.0,39.857300891665396,-2.8103616813294234,341.4926
21/03/2021 at 13:15:02,1394.0,39.857300891665396,-2.8103616813294234,341.5036
21/03/2021 at 13:15:05,1396.0,39.857300891665396,-2.8103616813294234,341.52695
21/03/2021 at 13:15:08,1399.0,39.857300891665396,-2.8103616813294234,341.53485
21/03/2021 at 13:15:11,1402.0,39.857300891665396,-2.8103616813294234,341.54996
21/03/2021 at 13:15:13,1405.0,39.857300891665396,-2.8103616813294234,341.56128
21/03/2021 at 13:15:16,1407.0,39.857300891665396,-2.8103616813294234,341.58084
21/03/2021 at 13:15:19,1410.0,39.857300891665396,-2.8103616813294234,341.59973
21/03/2021 at 13:15:22,1413.0,39.857300891665396,-2.8103616813294234,341.58667
21/03/2021 at 13:15:24,1416.0,39.857300891665396,-2.8103616813294234,341.597
21/03/2021 at 13:15:27,1419.0,39.857300891665396,-2.8103616813294234,341.61313
21/03/2021 at 13:15:30,1421.0,39.857300891665396,-2.8103616813294234,341.6121
21/03/2021 at 13:15:33,1424.0,39.857300891665396,-2.8103616813294234,341.6265
21/03/2021 at 13:15:36,1427.0,39.857300891665396,-2.8103616813294234,341.6392
21/03/2021 at 13:15:38,1430.0,39.857300891665396,-2.8103616813294234,341.65292
21/03/2021 at 13:15:41,1432.0,39.857300891665396,-2.8103616813294234,341.67215
21/03/2021 at 13:15:44,1435.0,39.857300891665396,-2.8103616813294234,341.68176
21/03/2021 at 13:15:47,1438.0,39.857300891665396,-2.8103616813294234,341.713
21/03/2021 at 13:15:49,1441.0,39.857300891665396,-2.8103616813294234,341.73328
21/03/2021 at 13:15:52,1444.0,39.857300891665396,-2.8103616813294234,341.7573
21/03/2021 at 13:15:55,1446.0,39.857300891665396,-2.8103616813294234,341.76657
21/03/2021 at 13:15:58,1449.0,39.857300891665396,-2.8103616813294234,341.77032
21/03/2021 at 13:16:01,1452.0,39.857300891665396,-2.8103616813294234,341.80365
21/03/2021 at 13:16:03,1455.0,39.857300891665396,-2.8103616813294234,341.8129
21/03/2021 at 13:16:06,1458.0,39.857300891665396,-2.8103616813294234,341.8603
21/03/2021 at 13:16:09,1460.0,39.802258665180545,-2.8103616813294234,341.87503
21/03/2021 at 13:16:12,1463.0,39.802258665180545,-2.8103616813294234,341.7851
21/03/2021 at 13:16:15,1466.0,39.857300891665396,-2.8103616813294234,341.68967
21/03/2021 at 13:16:17,1469.0,39.857300891665396,-2.8103616813294234,341.71918
21/03/2021 at 13:16:20,1471.0,39.857300891665396,-2.8103616813294234,341.75113
21/03/2021 at 13:16:23,1474.0,39.857300891665396,-2.8103616813294234,341.78442
21/03/2021 at 13:16:26,1477.0,39.857300891665396,-2.8103616813294234,341.8215
21/03/2021 at 13:16:28,1480.0,39.857300891665396,-2.8103616813294234,341.8644
21/03/2021 at 13:16:31,1483.0,39.857300891665396,-2.8103616813294234,341.88705
21/03/2021 at 13:16:34,1485.0,39.857300891665396,-2.8103616813294234,341.9111
21/03/2021 at 13:16:37,1488.0,39.857300891665396,-2.8103616813294234,341.93787
21/03/2021 at 13:16:40,1491.0,39.857300891665396,-2.8103616813294234,341.9945
21/03/2021 at 13:16:42,1494.0,39.857300891665396,-2.8103616813294234,342.04016
21/03/2021 at 13:16:45,1496.0,39.857300891665396,-2.8103616813294234,342.0817
21/03/2021 at 13:16:48,1499.0,39.857300891665396,-2.8103616813294234,342.1253
21/03/2021 at 13:16:51,1502.0,39.802258665180545,-2.8103616813294234,342.13834
21/03/2021 at 13:16:53,1505.0,39.802258665180545,-2.8103616813294234,342.04498
21/03/2021 at 13:16:56,1508.0,39.857300891665396,-2.8103616813294234,341.95468
21/03/2021 at 13:16:59,1510.0,39.857300891665396,-2.8103616813294234,342.00516
21/03/2021 at 13:17:02,1513.0,39.857300891665396,-2.8103616813294234,342.05664
21/03/2021 at 13:17:05,1516.0,39.857300891665396,-2.8103616813294234,342.1246
21/03/2021 at 13:17:07,1519.0,39.857300891665396,-2.8103616813294234,342.15207
21/03/2021 at 13:17:10,1522.0,39.857300891665396,-2.8103616813294234,342.184
21/03/2021 at 13:17:13,1524.0,39.857300891665396,-2.8103616813294234,342.2166
21/03/2021 at 13:17:16,1527.0,39.857300891665396,-2.8103616813294234,342.2537
21/03/2021 at 13:17:19,1530.0,39.857300891665396,-2.8103616813294234,342.2877
21/03/2021 at 13:17:21,1533.0,39.857300891665396,-2.8103616813294234,342.31204
21/03/2021 at 13:17:24,1535.0,39.857300891665396,-2.8103616813294234,342.35153
21/03/2021 at 13:17:27,1538.0,39.857300891665396,-2.8103616813294234,342.37555
21/03/2021 at 13:17:30,1541.0,39.857300891665396,-2.8103616813294234,342.41434
21/03/2021 at 13:17:32,1544.0,39.857300891665396,-2.8103616813294234,342.4497
21/03/2021 at 13:17:35,1547.0,39.857300891665396,-2.8103616813294234,342.46548
21/03/2021 at 13:17:38,1549.0,39.857300891665396,-2.8103616813294234,342.50876
21/03/2021 at 13:17:41,1552.0,39.857300891665396,-2.8103616813294234,342.53793
21/03/2021 at 13:17:44,1555.0,39.857300891665396,-2.8103616813294234,342.56058
21/03/2021 at 13:17:46,1558.0,39.857300891665396,-2.8103616813294234,342.57742
21/03/2021 at 13:17:49,1561.0,39.857300891665396,-2.8103616813294234,342.60385
21/03/2021 at 13:17:52,1563.0,39.857300891665396,-2.8103616813294234,342.6423
21/03/2021 at 13:17:55,1566.0,39.857300891665396,-2.8103616813294234,342.6639
21/03/2021 at 13:17:57,1569.0,39.857300891665396,-2.8103616813294234,342.69208
21/03/2021 at 13:18:00,1572.0,39.857300891665396,-2.8103616813294234,342.72742
21/03/2021 at 13:18:03,1574.0,39.857300891665396,-2.8103616813294234,342.759
21/03/2021 at 13:18:06,1577.0,39.857300891665396,-2.8103616813294234,342.78717
21/03/2021 at 13:18:09,1580.0,39.857300891665396,-2.8103616813294234,342.81668
21/03/2021 at 13:18:11,1583.0,39.857300891665396,-2.8103616813294234,342.8431
21/03/2021 at 13:18:14,1586.0,39.857300891665396,-2.8103616813294234,342.87128
21/03/2021 at 13:18:17,1588.0,39.857300891665396,-2.8103616813294234,342.88843
21/03/2021 at 13:18:20,1591.0,39.857300891665396,-2.8103616813294234,342.92276
21/03/2021 at 13:18:23,1594.0,39.857300891665396,-2.8103616813294234,342.9176
21/03/2021 at 13:18:25,1597.0,39.857300891665396,-2.8103616813294234,342.9499
21/03/2021 at 13:18:28,1599.0,39.857300891665396,-2.8103616813294234,342.97357
21/03/2021 at 13:18:31,1602.0,39.857300891665396,-2.8103616813294234,343.00446
21/03/2021 at 13:18:34,1605.0,39.857300891665396,-2.8103616813294234,343.0405
21/03/2021 at 13:18:36,1608.0,39.857300891665396,-2.8103616813294234,343.06866
21/03/2021 at 13:18:39,1611.0,39.802258665180545,-2.8103616813294234,343.1023
21/03/2021 at 13:18:42,1613.0,39.802258665180545,-2.8103616813294234,342.9945
21/03/2021 at 13:18:45,1616.0,39.857300891665396,-2.8103616813294234,342.89804
21/03/2021 at 13:18:48,1619.0,39.857300891665396,-2.8103616813294234,342.95056
21/03/2021 at 13:18:50,1622.0,39.857300891665396,-2.8103616813294234,343.0048
21/03/2021 at 13:18:53,1625.0,39.857300891665396,-2.8103616813294234,343.05356
21/03/2021 at 13:18:56,1627.0,39.857300891665396,-2.8103616813294234,343.12393
21/03/2021 at 13:18:59,1630.0,39.857300891665396,-2.8103616813294234,343.17645
21/03/2021 at 13:19:02,1633.0,39.857300891665396,-2.8103616813294234,343.20975
21/03/2021 at 13:19:04,1636.0,39.857300891665396,-2.8103616813294234,343.23962
21/03/2021 at 13:19:07,1638.0,39.857300891665396,-2.8103616813294234,343.28287
21/03/2021 at 13:19:10,1641.0,39.857300891665396,-2.8103616813294234,343.31787
21/03/2021 at 13:19:13,1644.0,39.857300891665396,-2.8103616813294234,343.3584
21/03/2021 at 13:19:15,1647.0,39.857300891665396,-2.8103616813294234,343.3934
21/03/2021 at 13:19:18,1650.0,39.857300891665396,-2.8103616813294234,343.41882
21/03/2021 at 13:19:21,1652.0,39.857300891665396,-2.8103616813294234,343.45316
21/03/2021 at 13:19:24,1655.0,39.857300891665396,-2.8103616813294234,343.4947
21/03/2021 at 13:19:27,1658.0,39.857300891665396,-2.8103616813294234,343.52386
21/03/2021 at 13:19:29,1661.0,39.857300891665396,-2.8103616813294234,343.54996
21/03/2021 at 13:19:32,1664.0,39.857300891665396,-2.8103616813294234,343.59012
21/03/2021 at 13:19:35,1666.0,39.857300891665396,-2.8103616813294234,343.6234
21/03/2021 at 13:19:38,1669.0,39.857300891665396,-2.8103616813294234,343.6488
21/03/2021 at 13:19:41,1672.0,39.802258665180545,-2.8103616813294234,343.6804
21/03/2021 at 13:19:43,1675.0,39.802258665180545,-2.8103616813294234,343.60452
21/03/2021 at 13:19:46,1677.0,39.857300891665396,-2.8103616813294234,343.51184
21/03/2021 at 13:19:49,1680.0,39.857300891665396,-2.8103616813294234,343.57568
21/03/2021 at 13:19:52,1683.0,39.857300891665396,-2.8103616813294234,343.61313
21/03/2021 at 13:19:54,1686.0,39.857300891665396,-2.8103616813294234,343.67834
21/03/2021 at 13:19:57,1689.0,39.857300891665396,-2.8103616813294234,343.74014
21/03/2021 at 13:20:00,1691.0,39.857300891665396,-2.8103616813294234,343.7834
21/03/2021 at 13:20:03,1694.0,39.857300891665396,-2.8103616813294234,343.82492
21/03/2021 at 13:20:06,1697.0,39.857300891665396,-2.8103616813294234,343.8788
21/03/2021 at 13:20:08,1700.0,39.857300891665396,-2.8103616813294234,343.91898
21/03/2021 at 13:20:11,1703.0,39.857300891665396,-2.8103616813294234,343.97324
21/03/2021 at 13:20:14,1705.0,39.857300891665396,-2.8103616813294234,344.01477
21/03/2021 at 13:20:17,1708.0,39.857300891665396,-2.8103616813294234,344.0642
21/03/2021 at 13:20:20,1711.0,39.857300891665396,-2.8103616813294234,344.10883
21/03/2021 at 13:20:22,1714.0,39.857300891665396,-2.8103616813294234,344.14282
21/03/2021 at 13:20:25,1716.0,39.857300891665396,-2.8103616813294234,344.18365
21/03/2021 at 13:20:28,1719.0,39.857300891665396,-2.8103616813294234,344.20975
21/03/2021 at 13:20:31,1722.0,39.857300891665396,-2.8103616813294234,344.24786
21/03/2021 at 13:20:33,1725.0,39.857300891665396,-2.8103616813294234,344.2918
21/03/2021 at 13:20:36,1728.0,39.857300891665396,-2.8103616813294234,344.3268
21/03/2021 at 13:20:39,1730.0,39.857300891665396,-2.8103616813294234,344.35495
21/03/2021 at 13:20:42,1733.0,39.857300891665396,-2.8103616813294234,344.391
21/03/2021 at 13:20:45,1736.0,39.857300891665396,-2.8103616813294234,344.41882
21/03/2021 at 13:20:47,1739.0,39.857300891665396,-2.8103616813294234,344.4384
21/03/2021 at 13:20:50,1741.0,39.857300891665396,-2.8103616813294234,344.47098
21/03/2021 at 13:20:53,1744.0,39.857300891665396,-2.8103616813294234,344.5187
21/03/2021 at 13:20:56,1747.0,39.857300891665396,-2.8103616813294234,344.55338
21/03/2021 at 13:20:58,1750.0,39.857300891665396,-2.8103616813294234,344.55646
21/03/2021 at 13:21:01,1753.0,39.857300891665396,-2.8103616813294234,344.60315
21/03/2021 at 13:21:04,1755.0,39.857300891665396,-2.8103616813294234,344.63885
21/03/2021 at 13:21:07,1758.0,39.857300891665396,-2.8103616813294234,344.66565
21/03/2021 at 13:21:10,1761.0,39.857300891665396,-2.8103616813294234,344.6924
21/03/2021 at 13:21:12,1764.0,39.857300891665396,-2.8103616813294234,344.7202
21/03/2021 at 13:21:15,1767.0,39.857300891665396,-2.8103616813294234,344.74185
21/03/2021 at 13:21:18,1769.0,39.857300891665396,-2.8103616813294234,344.77994
21/03/2021 at 13:21:21,1772.0,39.857300891665396,-2.8103616813294234,344.79266
21/03/2021 at 13:21:24,1775.0,39.857300891665396,-2.8103616813294234,344.79092
21/03/2021 at 13:21:26,1778.0,39.857300891665396,-2.8103616813294234,344.79916
21/03/2021 at 13:21:29,1780.0,39.857300891665396,-2.8103616813294234,344.8325
21/03/2021 at 13:21:32,1783.0,39.857300891665396,-2.8103616813294234,344.84003
21/03/2021 at 13:21:35,1786.0,39.857300891665396,-2.8103616813294234,344.86096
21/03/2021 at 13:21:37,1789.0,39.857300891665396,-2.8103616813294234,344.87952
21/03/2021 at 13:21:40,1792.0,39.857300891665396,-2.8103616813294234,344.91968
21/03/2021 at 13:21:43,1794.0,39.857300891665396,-2.8103616813294234,344.9499
21/03/2021 at 13:21:46,1797.0,39.857300891665396,-2.8103616813294234,344.98798
21/03/2021 at 13:21:49,1800.0,39.857300891665396,-2.8103616813294234,345.01065
21/03/2021 at 13:21:51,1803.0,39.857300891665396,-2.8103616813294234,345.0285
21/03/2021 at 13:21:54,1805.0,39.857300891665396,-2.8103616813294234,345.04736
21/03/2021 at 13:21:57,1808.0,39.857300891665396,-2.8103616813294234,345.0769
21/03/2021 at 13:22:00,1811.0,39.857300891665396,-2.8103616813294234,345.09955
21/03/2021 at 13:22:02,1814.0,39.857300891665396,-2.8103616813294234,345.12152
21/03/2021 at 13:22:05,1817.0,39.857300891665396,-2.8103616813294234,345.13217
21/03/2021 at 13:22:08,1819.0,39.857300891665396,-2.8103616813294234,345.1459
21/03/2021 at 13:22:11,1822.0,39.857300891665396,-2.8103616813294234,345.17163
21/03/2021 at 13:22:14,1825.0,39.857300891665396,-2.8103616813294234,345.19568
21/03/2021 at 13:22:16,1828.0,39.857300891665396,-2.8103616813294234,345.21457
21/03/2021 at 13:22:19,1831.0,39.857300891665396,-2.8103616813294234,345.22623
21/03/2021 at 13:22:22,1833.0,39.857300891665396,-2.8103616813294234,345.2283
21/03/2021 at 13:22:25,1836.0,39.857300891665396,-2.8103616813294234,345.24512
21/03/2021 at 13:22:28,1839.0,39.857300891665396,-2.8103616813294234,345.25574
21/03/2021 at 13:22:30,1842.0,39.857300891665396,-2.8103616813294234,345.27567
21/03/2021 at 13:22:33,1844.0,39.857300891665396,-2.8103616813294234,345.29352
21/03/2021 at 13:22:36,1847.0,39.857300891665396,-2.8103616813294234,345.31824
21/03/2021 at 13:22:39,1850.0,39.857300891665396,-2.8103616813294234,345.32544
21/03/2021 at 13:22:41,1853.0,39.857300891665396,-2.8103616813294234,345.33847
21/03/2021 at 13:22:44,1856.0,39.857300891665396,-2.8103616813294234,345.3512
21/03/2021 at 13:22:47,1858.0,39.857300891665396,-2.8103616813294234,345.37143
21/03/2021 at 13:22:50,1861.0,39.857300891665396,-2.8103616813294234,345.38895
21/03/2021 at 13:22:53,1864.0,39.857300891665396,-2.8103616813294234,345.41125
21/03/2021 at 13:22:55,1867.0,39.857300891665396,-2.8103616813294234,345.41916
21/03/2021 at 13:22:58,1870.0,39.857300891665396,-2.8103616813294234,345.4298
21/03/2021 at 13:23:01,1872.0,39.857300891665396,-2.8103616813294234,345.43118
21/03/2021 at 13:23:04,1875.0,39.857300891665396,-2.8103616813294234,345.4504
21/03/2021 at 13:23:07,1878.0,39.857300891665396,-2.8103616813294234,345.46823
21/03/2021 at 13:23:09,1881.0,39.857300891665396,-2.8103616813294234,345.48712
21/03/2021 at 13:23:12,1883.0,39.857300891665396,-2.8103616813294234,345.494
21/03/2021 at 13:23:15,1886.0,39.857300891665396,-2.8103616813294234,345.50497
21/03/2021 at 13:23:18,1889.0,39.857300891665396,-2.8103616813294234,345.49948
21/03/2021 at 13:23:21,1892.0,39.857300891665396,-2.8103616813294234,345.51596
21/03/2021 at 13:23:23,1895.0,39.857300891665396,-2.8103616813294234,345.53003
21/03/2021 at 13:23:26,1897.0,39.857300891665396,-2.8103616813294234,345.53278
21/03/2021 at 13:23:29,1900.0,39.857300891665396,-2.8103616813294234,345.54822
21/03/2021 at 13:23:32,1903.0,39.857300891665396,-2.8103616813294234,345.55783
21/03/2021 at 13:23:34,1906.0,39.857300891665396,-2.8103616813294234,345.57535
21/03/2021 at 13:23:37,1909.0,39.857300891665396,-2.8103616813294234,345.59253
21/03/2021 at 13:23:40,1911.0,39.857300891665396,-2.8103616813294234,345.59732
21/03/2021 at 13:23:43,1914.0,39.857300891665396,-2.8103616813294234,345.60626
21/03/2021 at 13:23:46,1917.0,39.857300891665396,-2.8103616813294234,345.6138
21/03/2021 at 13:23:48,1920.0,39.857300891665396,-2.8103616813294234,345.6337
21/03/2021 at 13:23:51,1923.0,39.802258665180545,-2.8103616813294234,345.6488
21/03/2021 at 13:23:54,1925.0,39.802258665180545,-2.8103616813294234,345.51013
21/03/2021 at 13:23:57,1928.0,39.857300891665396,-2.8103616813294234,345.39923
21/03/2021 at 13:23:59,1931.0,39.857300891665396,-2.8103616813294234,345.44525
21/03/2021 at 13:24:02,1934.0,39.857300891665396,-2.8103616813294234,345.45728
21/03/2021 at 13:24:05,1936.0,39.857300891665396,-2.8103616813294234,345.49707
21/03/2021 at 13:24:08,1939.0,39.857300891665396,-2.8103616813294234,345.51974
21/03/2021 at 13:24:11,1942.0,39.857300891665396,-2.8103616813294234,345.55646
21/03/2021 at 13:24:13,1945.0,39.857300891665396,-2.8103616813294234,345.57123
21/03/2021 at 13:24:16,1948.0,39.857300891665396,-2.8103616813294234,345.58978
21/03/2021 at 13:24:19,1950.0,39.857300891665396,-2.8103616813294234,345.5987
21/03/2021 at 13:24:22,1953.0,39.857300891665396,-2.8103616813294234,345.56744
21/03/2021 at 13:24:25,1956.0,39.857300891665396,-2.8103616813294234,345.58188
21/03/2021 at 13:24:27,1959.0,39.857300891665396,-2.8103616813294234,345.5932
21/03/2021 at 13:24:30,1961.0,39.857300891665396,-2.8103616813294234,345.60214
21/03/2021 at 13:24:33,1964.0,39.857300891665396,-2.8103616813294234,345.61996
21/03/2021 at 13:24:36,1967.0,39.857300891665396,-2.8103616813294234,345.61176
21/03/2021 at 13:24:38,1970.0,39.857300891665396,-2.8103616813294234,345.61826
21/03/2021 at 13:24:41,1973.0,39.857300891665396,-2.8103616813294234,345.63748
21/03/2021 at 13:24:44,1975.0,39.857300891665396,-2.8103616813294234,345.6454
21/03/2021 at 13:24:47,1978.0,39.857300891665396,-2.8103616813294234,345.6512
21/03/2021 at 13:24:50,1981.0,39.857300891665396,-2.8103616813294234,345.65704
21/03/2021 at 13:24:52,1984.0,39.857300891665396,-2.8103616813294234,345.66873
21/03/2021 at 13:24:55,1987.0,39.857300891665396,-2.8103616813294234,345.68384
21/03/2021 at 13:24:58,1989.0,39.857300891665396,-2.8103616813294234,345.70407
21/03/2021 at 13:25:01,1992.0,39.857300891665396,-2.8103616813294234,345.69516
21/03/2021 at 13:25:03,1995.0,39.857300891665396,-2.8103616813294234,345.69824
21/03/2021 at 13:25:06,1998.0,39.857300891665396,-2.8103616813294234,345.7185
21/03/2021 at 13:25:09,2000.0,39.857300891665396,-2.8103616813294234,345.7422
21/03/2021 at 13:25:12,2003.0,39.857300891665396,-2.8103616813294234,345.75696
21/03/2021 at 13:25:15,2006.0,39.857300891665396,-2.8103616813294234,345.77756
21/03/2021 at 13:25:17,2009.0,39.857300891665396,-2.8103616813294234,345.8009
21/03/2021 at 13:25:20,2012.0,39.857300891665396,-2.8103616813294234,345.81464
21/03/2021 at 13:25:23,2014.0,39.857300891665396,-2.8103616813294234,345.8119
21/03/2021 at 13:25:26,2017.0,39.857300891665396,-2.8103616813294234,345.82733
21/03/2021 at 13:25:29,2020.0,39.857300891665396,-2.8103616813294234,345.83728
21/03/2021 at 13:25:31,2023.0,39.857300891665396,-2.8103616813294234,345.8493
21/03/2021 at 13:25:34,2026.0,39.857300891665396,-2.8103616813294234,345.862
21/03/2021 at 13:25:37,2028.0,39.857300891665396,-2.8103616813294234,345.8596
21/03/2021 at 13:25:40,2031.0,39.857300891665396,-2.8103616813294234,345.87985
21/03/2021 at 13:25:42,2034.0,39.857300891665396,-2.8103616813294234,345.88226
21/03/2021 at 13:25:45,2037.0,39.857300891665396,-2.8103616813294234,345.896
21/03/2021 at 13:25:48,2039.0,39.857300891665396,-2.8103616813294234,345.89496
21/03/2021 at 13:25:51,2042.0,39.857300891665396,-2.8103616813294234,345.89633
21/03/2021 at 13:25:54,2045.0,39.857300891665396,-2.8103616813294234,345.90012
21/03/2021 at 13:25:56,2048.0,39.857300891665396,-2.8103616813294234,345.9128
21/03/2021 at 13:25:59,2051.0,39.857300891665396,-2.8103616813294234,345.92242
21/03/2021 at 13:26:02,2053.0,39.857300891665396,-2.8103616813294234,345.93066
