Absolute Time,Time Elapsed,Temperature,Vref,Average Output
15/05/2020 at 16:19:12,758.0,39.25926568939127,-4.335288367546432,474.72742
15/05/2020 at 16:19:15,760.0,39.25926568939127,-4.335288367546432,474.5507
15/05/2020 at 16:19:18,763.0,39.25926568939127,-4.335288367546432,474.57983
15/05/2020 at 16:19:21,766.0,39.25926568939127,-4.335288367546432,475.32428
15/05/2020 at 16:19:24,769.0,39.25926568939127,-4.335288367546432,475.91135
15/05/2020 at 16:19:27,772.0,39.25926568939127,-4.335288367546432,475.89056
15/05/2020 at 16:19:30,775.0,39.31296705639732,-4.335288367546432,475.85043
15/05/2020 at 16:19:32,778.0,39.31296705639732,-4.335288367546432,476.1747
15/05/2020 at 16:19:37,782.0,39.25926568939127,-4.335288367546432,486.216
15/05/2020 at 16:19:42,787.0,39.366799562402925,-4.335288367546432,495.84927
15/05/2020 at 16:19:45,790.0,39.420763849460435,-4.335288367546432,496.29626
15/05/2020 at 16:19:48,793.0,39.366799562402925,-4.335288367546432,497.0514
15/05/2020 at 16:19:51,796.0,39.31296705639732,-4.335288367546432,497.10452
15/05/2020 at 16:19:54,799.0,39.31296705639732,-4.335288367546432,496.74356
15/05/2020 at 16:19:57,802.0,39.31296705639732,-4.335288367546432,496.6503
15/05/2020 at 16:20:00,805.0,39.31296705639732,-4.335288367546432,496.51602
15/05/2020 at 16:20:02,808.0,39.31296705639732,-4.335288367546432,496.29886
15/05/2020 at 16:20:05,811.0,39.31296705639732,-4.335288367546432,496.20068
15/05/2020 at 16:20:08,813.0,39.31296705639732,-4.335288367546432,496.0488
15/05/2020 at 16:20:11,816.0,39.25926568939127,-4.335288367546432,495.84494
15/05/2020 at 16:20:14,819.0,39.25926568939127,-4.335288367546432,495.20532
15/05/2020 at 16:20:17,822.0,39.25926568939127,-4.335288367546432,494.81116
15/05/2020 at 16:20:20,825.0,39.25926568939127,-4.335288367546432,494.53162
15/05/2020 at 16:20:22,828.0,39.25926568939127,-4.335288367546432,494.3087
15/05/2020 at 16:20:25,831.0,39.25926568939127,-4.335288367546432,494.15564
15/05/2020 at 16:20:28,833.0,39.25926568939127,-4.335288367546432,494.02658
15/05/2020 at 16:20:31,836.0,39.25926568939127,-4.335288367546432,493.8386
15/05/2020 at 16:20:34,839.0,39.25926568939127,-4.335288367546432,493.7332
15/05/2020 at 16:20:37,842.0,39.25926568939127,-4.335288367546432,493.5703
15/05/2020 at 16:20:39,845.0,39.25926568939127,-4.335288367546432,493.3783
15/05/2020 at 16:20:42,848.0,39.25926568939127,-4.335288367546432,493.24228
15/05/2020 at 16:20:45,850.0,39.25926568939127,-4.335288367546432,493.14093
15/05/2020 at 16:20:48,853.0,39.25926568939127,-4.335288367546432,492.99277
15/05/2020 at 16:20:51,856.0,39.25926568939127,-4.335288367546432,492.9125
15/05/2020 at 16:20:53,859.0,39.25926568939127,-4.335288367546432,492.83136
15/05/2020 at 16:20:56,862.0,39.25926568939127,-4.335288367546432,492.691
15/05/2020 at 16:20:59,864.0,39.25926568939127,-4.335288367546432,492.53827
15/05/2020 at 16:21:02,867.0,39.25926568939127,-4.335288367546432,492.46722
15/05/2020 at 16:21:05,870.0,39.25926568939127,-4.335288367546432,492.31042
15/05/2020 at 16:21:08,873.0,39.25926568939127,-4.335288367546432,492.14236
15/05/2020 at 16:21:10,876.0,39.25926568939127,-4.335288367546432,492.04996
15/05/2020 at 16:21:13,879.0,39.25926568939127,-4.335288367546432,491.97806
15/05/2020 at 16:21:16,881.0,39.25926568939127,-4.335288367546432,491.84723
15/05/2020 at 16:21:19,884.0,39.25926568939127,-4.335288367546432,491.77707
15/05/2020 at 16:21:22,887.0,39.25926568939127,-4.335288367546432,491.70517
15/05/2020 at 16:21:24,890.0,39.25926568939127,-4.335288367546432,491.57465
15/05/2020 at 16:21:27,893.0,39.25926568939127,-4.335288367546432,491.49207
15/05/2020 at 16:21:30,895.0,39.25926568939127,-4.335288367546432,491.42477
15/05/2020 at 16:21:33,898.0,39.25926568939127,-4.335288367546432,491.3087
15/05/2020 at 16:21:36,901.0,39.25926568939127,-4.335288367546432,491.19348
15/05/2020 at 16:21:39,904.0,39.25926568939127,-4.335288367546432,491.16632
15/05/2020 at 16:21:41,907.0,39.25926568939127,-4.335288367546432,491.09268
15/05/2020 at 16:21:44,910.0,39.25926568939127,-4.335288367546432,490.9873
15/05/2020 at 16:21:47,912.0,39.25926568939127,-4.335288367546432,490.96014
15/05/2020 at 16:21:50,915.0,39.25926568939127,-4.335288367546432,490.894
15/05/2020 at 16:21:53,918.0,39.25926568939127,-4.335288367546432,490.7996
15/05/2020 at 16:21:55,921.0,39.25926568939127,-4.335288367546432,490.78198
15/05/2020 at 16:21:58,924.0,39.25926568939127,-4.335288367546432,490.7017
15/05/2020 at 16:22:01,926.0,39.20569482401323,-4.335288367546432,490.61508
15/05/2020 at 16:22:04,929.0,39.20569482401323,-4.335288367546432,490.5758
15/05/2020 at 16:22:07,932.0,39.20569482401323,-4.335288367546432,490.51257
15/05/2020 at 16:22:10,935.0,39.20569482401323,-4.335288367546432,490.44614
15/05/2020 at 16:22:12,938.0,39.20569482401323,-4.335288367546432,490.35895
15/05/2020 at 16:22:15,940.0,39.20569482401323,-4.335288367546432,490.33844
15/05/2020 at 16:22:18,943.0,39.20569482401323,-4.335288367546432,490.2547
15/05/2020 at 16:22:21,946.0,39.20569482401323,-4.335288367546432,490.2082
15/05/2020 at 16:22:24,949.0,39.20569482401323,-4.335288367546432,490.19577
15/05/2020 at 16:22:26,952.0,39.20569482401323,-4.335288367546432,490.11725
15/05/2020 at 16:22:29,955.0,39.20569482401323,-4.335288367546432,490.06207
15/05/2020 at 16:22:32,957.0,39.20569482401323,-4.335288367546432,490.03812
15/05/2020 at 16:22:35,960.0,39.20569482401323,-4.335288367546432,489.9688
15/05/2020 at 16:22:38,963.0,39.20569482401323,-4.335288367546432,489.9099
15/05/2020 at 16:22:40,966.0,39.1522538275271,-4.335288367546432,489.87354
15/05/2020 at 16:22:43,969.0,39.1522538275271,-4.335288367546432,489.20792
15/05/2020 at 16:22:46,972.0,39.1522538275271,-4.335288367546432,488.89172
15/05/2020 at 16:22:49,974.0,39.1522538275271,-4.335288367546432,488.75253
15/05/2020 at 16:22:52,977.0,39.1522538275271,-4.335288367546432,488.58765
15/05/2020 at 16:22:55,980.0,39.1522538275271,-4.335288367546432,488.3904
15/05/2020 at 16:22:58,983.0,39.1522538275271,-4.335288367546432,488.26883
15/05/2020 at 16:23:00,986.0,39.1522538275271,-4.335288367546432,488.13977
15/05/2020 at 16:23:03,989.0,39.1522538275271,-4.335288367546432,487.90674
15/05/2020 at 16:23:06,991.0,39.1522538275271,-4.335288367546432,487.67398
15/05/2020 at 16:23:09,994.0,39.1522538275271,-4.335288367546432,487.50333
15/05/2020 at 16:23:12,997.0,39.1522538275271,-4.335288367546432,487.2469
15/05/2020 at 16:23:15,1000.0,39.1522538275271,-4.335288367546432,487.00867
15/05/2020 at 16:23:17,1003.0,39.1522538275271,-4.335288367546432,486.9096
15/05/2020 at 16:23:20,1006.0,39.1522538275271,-4.335288367546432,486.7433
15/05/2020 at 16:23:23,1008.0,39.20569482401323,-4.335288367546432,486.54636
15/05/2020 at 16:23:26,1011.0,39.20569482401323,-4.335288367546432,486.65405
15/05/2020 at 16:23:29,1014.0,39.20569482401323,-4.335288367546432,486.70258
15/05/2020 at 16:23:31,1017.0,39.20569482401323,-4.335288367546432,486.71527
15/05/2020 at 16:23:34,1020.0,39.20569482401323,-4.335288367546432,486.7456
15/05/2020 at 16:23:37,1022.0,39.20569482401323,-4.335288367546432,486.7768
15/05/2020 at 16:23:40,1025.0,39.20569482401323,-4.335288367546432,486.7583
15/05/2020 at 16:23:43,1028.0,39.20569482401323,-4.335288367546432,486.75052
15/05/2020 at 16:23:45,1031.0,39.20569482401323,-4.335288367546432,486.7534
15/05/2020 at 16:23:48,1033.0,39.20569482401323,-4.335288367546432,486.71643
15/05/2020 at 16:23:51,1036.0,39.20569482401323,-4.335288367546432,486.68033
15/05/2020 at 16:23:54,1039.0,39.20569482401323,-4.335288367546432,486.63846
15/05/2020 at 16:23:57,1042.0,39.20569482401323,-4.335288367546432,486.57983
15/05/2020 at 16:23:59,1045.0,39.20569482401323,-4.335288367546432,486.5449
15/05/2020 at 16:24:02,1047.0,39.20569482401323,-4.335288367546432,486.52643
15/05/2020 at 16:24:05,1050.0,39.20569482401323,-4.335288367546432,486.4756
15/05/2020 at 16:24:08,1053.0,39.20569482401323,-4.335288367546432,486.3959
15/05/2020 at 16:24:11,1056.0,39.20569482401323,-4.335288367546432,486.39676
15/05/2020 at 16:24:13,1059.0,39.20569482401323,-4.335288367546432,486.35345
15/05/2020 at 16:24:16,1061.0,39.20569482401323,-4.335288367546432,486.25787
15/05/2020 at 16:24:19,1064.0,39.20569482401323,-4.335288367546432,486.23013
15/05/2020 at 16:24:22,1067.0,39.20569482401323,-4.335288367546432,486.1854
15/05/2020 at 16:24:25,1070.0,39.20569482401323,-4.335288367546432,486.09875
15/05/2020 at 16:24:27,1073.0,39.20569482401323,-4.335288367546432,486.07883
15/05/2020 at 16:24:30,1076.0,39.20569482401323,-4.335288367546432,486.07596
15/05/2020 at 16:24:33,1078.0,39.20569482401323,-4.335288367546432,485.99222
15/05/2020 at 16:24:36,1081.0,39.20569482401323,-4.335288367546432,485.94138
15/05/2020 at 16:24:39,1084.0,39.20569482401323,-4.335288367546432,485.8923
15/05/2020 at 16:24:41,1087.0,39.20569482401323,-4.335288367546432,485.838
15/05/2020 at 16:24:44,1090.0,39.20569482401323,-4.335288367546432,485.79266
15/05/2020 at 16:24:47,1092.0,39.20569482401323,-4.335288367546432,485.75427
15/05/2020 at 16:24:50,1095.0,39.20569482401323,-4.335288367546432,485.66357
15/05/2020 at 16:24:53,1098.0,39.1522538275271,-4.335288367546432,485.6067
15/05/2020 at 16:24:56,1101.0,39.1522538275271,-4.335288367546432,484.95062
15/05/2020 at 16:24:58,1104.0,39.1522538275271,-4.335288367546432,484.50217
15/05/2020 at 16:25:01,1107.0,39.1522538275271,-4.335288367546432,484.36096
15/05/2020 at 16:25:04,1109.0,39.1522538275271,-4.335288367546432,484.25238
15/05/2020 at 16:25:07,1112.0,39.1522538275271,-4.335288367546432,484.0924
15/05/2020 at 16:25:10,1115.0,39.1522538275271,-4.335288367546432,483.87122
15/05/2020 at 16:25:13,1118.0,39.1522538275271,-4.335288367546432,483.67224
15/05/2020 at 16:25:15,1121.0,39.20569482401323,-4.335288367546432,483.4834
15/05/2020 at 16:25:18,1124.0,39.20569482401323,-4.335288367546432,483.5582
15/05/2020 at 16:25:21,1126.0,39.20569482401323,-4.335288367546432,483.61826
15/05/2020 at 16:25:24,1129.0,39.20569482401323,-4.335288367546432,483.6754
15/05/2020 at 16:25:27,1132.0,39.20569482401323,-4.335288367546432,483.68784
15/05/2020 at 16:25:29,1135.0,39.20569482401323,-4.335288367546432,483.69708
15/05/2020 at 16:25:32,1138.0,39.20569482401323,-4.335288367546432,483.72018
15/05/2020 at 16:25:35,1140.0,39.20569482401323,-4.335288367546432,483.70807
15/05/2020 at 16:25:38,1143.0,39.20569482401323,-4.335288367546432,483.67715
15/05/2020 at 16:25:41,1146.0,39.20569482401323,-4.335288367546432,483.66504
15/05/2020 at 16:25:43,1149.0,39.20569482401323,-4.335288367546432,483.63846
15/05/2020 at 16:25:46,1151.0,39.20569482401323,-4.335288367546432,483.56656
15/05/2020 at 16:25:49,1154.0,39.20569482401323,-4.335288367546432,483.5657
15/05/2020 at 16:25:52,1157.0,39.20569482401323,-4.335288367546432,483.51834
15/05/2020 at 16:25:55,1160.0,39.20569482401323,-4.335288367546432,483.43604
15/05/2020 at 16:25:57,1163.0,39.20569482401323,-4.335288367546432,483.43372
15/05/2020 at 16:26:00,1165.0,39.20569482401323,-4.335288367546432,483.41177
15/05/2020 at 16:26:03,1168.0,39.20569482401323,-4.335288367546432,483.3347
15/05/2020 at 16:26:06,1171.0,39.20569482401323,-4.335288367546432,483.29022
15/05/2020 at 16:26:09,1174.0,39.20569482401323,-4.335288367546432,483.25555
15/05/2020 at 16:26:11,1177.0,39.20569482401323,-4.335288367546432,483.15247
15/05/2020 at 16:26:14,1179.0,39.20569482401323,-4.335288367546432,483.10916
15/05/2020 at 16:26:17,1182.0,39.20569482401323,-4.335288367546432,483.07278
15/05/2020 at 16:26:20,1185.0,39.20569482401323,-4.335288367546432,483.02194
15/05/2020 at 16:26:23,1188.0,39.20569482401323,-4.335288367546432,482.96707
15/05/2020 at 16:26:25,1191.0,39.20569482401323,-4.335288367546432,482.93646
15/05/2020 at 16:26:28,1193.0,39.20569482401323,-4.335288367546432,482.82703
15/05/2020 at 16:26:31,1196.0,39.1522538275271,-4.335288367546432,482.7693
15/05/2020 at 16:26:34,1199.0,39.1522538275271,-4.335288367546432,482.0537
15/05/2020 at 16:26:37,1202.0,39.1522538275271,-4.335288367546432,481.63297
15/05/2020 at 16:26:40,1205.0,39.1522538275271,-4.335288367546432,481.42133
15/05/2020 at 16:26:43,1208.0,39.1522538275271,-4.335288367546432,481.2336
15/05/2020 at 16:26:45,1211.0,39.1522538275271,-4.335288367546432,481.15363
15/05/2020 at 16:26:48,1214.0,39.1522538275271,-4.335288367546432,480.99768
15/05/2020 at 16:26:51,1216.0,39.20569482401323,-4.335288367546432,480.8221
15/05/2020 at 16:26:54,1219.0,39.20569482401323,-4.335288367546432,480.91278
15/05/2020 at 16:26:57,1222.0,39.20569482401323,-4.335288367546432,480.97748
15/05/2020 at 16:26:59,1225.0,39.20569482401323,-4.335288367546432,481.01385
15/05/2020 at 16:27:02,1228.0,39.20569482401323,-4.335288367546432,481.05023
15/05/2020 at 16:27:05,1230.0,39.20569482401323,-4.335288367546432,481.06757
15/05/2020 at 16:27:08,1233.0,39.20569482401323,-4.335288367546432,481.06815
15/05/2020 at 16:27:11,1236.0,39.20569482401323,-4.335288367546432,481.05457
15/05/2020 at 16:27:13,1239.0,39.20569482401323,-4.335288367546432,481.05545
15/05/2020 at 16:27:16,1241.0,39.20569482401323,-4.335288367546432,481.04736
15/05/2020 at 16:27:19,1244.0,39.20569482401323,-4.335288367546432,481.03235
15/05/2020 at 16:27:22,1247.0,39.20569482401323,-4.335288367546432,480.98642
15/05/2020 at 16:27:24,1250.0,39.20569482401323,-4.335288367546432,480.9613
15/05/2020 at 16:27:27,1253.0,39.20569482401323,-4.335288367546432,480.905
15/05/2020 at 16:27:30,1255.0,39.20569482401323,-4.335288367546432,480.85938
15/05/2020 at 16:27:33,1258.0,39.20569482401323,-4.335288367546432,480.83078
15/05/2020 at 16:27:36,1261.0,39.20569482401323,-4.335288367546432,480.799
15/05/2020 at 16:27:38,1264.0,39.20569482401323,-4.335288367546432,480.76956
15/05/2020 at 16:27:41,1267.0,39.20569482401323,-4.335288367546432,480.71442
15/05/2020 at 16:27:44,1269.0,39.20569482401323,-4.335288367546432,480.67514
15/05/2020 at 16:27:47,1272.0,39.20569482401323,-4.335288367546432,480.65955
15/05/2020 at 16:27:50,1275.0,39.20569482401323,-4.335288367546432,480.5732
15/05/2020 at 16:27:52,1278.0,39.20569482401323,-4.335288367546432,480.53162
15/05/2020 at 16:27:55,1281.0,39.20569482401323,-4.335288367546432,480.49033
15/05/2020 at 16:27:58,1283.0,39.20569482401323,-4.335288367546432,480.4265
15/05/2020 at 16:28:01,1286.0,39.20569482401323,-4.335288367546432,480.38376
15/05/2020 at 16:28:04,1289.0,39.20569482401323,-4.335288367546432,480.3182
15/05/2020 at 16:28:06,1292.0,39.20569482401323,-4.335288367546432,480.27838
15/05/2020 at 16:28:09,1295.0,39.20569482401323,-4.335288367546432,480.20215
15/05/2020 at 16:28:12,1297.0,39.20569482401323,-4.335288367546432,480.17267
15/05/2020 at 16:28:15,1300.0,39.20569482401323,-4.335288367546432,480.0563
15/05/2020 at 16:28:18,1303.0,39.20569482401323,-4.335288367546432,480.00375
15/05/2020 at 16:28:20,1306.0,39.20569482401323,-4.335288367546432,479.9668
15/05/2020 at 16:28:23,1309.0,39.20569482401323,-4.335288367546432,479.92578
15/05/2020 at 16:28:26,1311.0,39.20569482401323,-4.335288367546432,479.89114
15/05/2020 at 16:28:29,1314.0,39.20569482401323,-4.335288367546432,479.84088
15/05/2020 at 16:28:32,1317.0,39.20569482401323,-4.335288367546432,479.7765
15/05/2020 at 16:28:35,1320.0,39.20569482401323,-4.335288367546432,479.71182
15/05/2020 at 16:28:37,1323.0,39.20569482401323,-4.335288367546432,479.66098
15/05/2020 at 16:28:40,1325.0,39.20569482401323,-4.335288367546432,479.63037
15/05/2020 at 16:28:43,1328.0,39.20569482401323,-4.335288367546432,479.581
15/05/2020 at 16:28:46,1331.0,39.20569482401323,-4.335288367546432,479.5244
15/05/2020 at 16:28:49,1334.0,39.20569482401323,-4.335288367546432,479.4788
15/05/2020 at 16:28:51,1337.0,39.20569482401323,-4.335288367546432,479.45914
15/05/2020 at 16:28:54,1339.0,39.20569482401323,-4.335288367546432,479.39157
15/05/2020 at 16:28:57,1342.0,39.20569482401323,-4.335288367546432,479.33295
15/05/2020 at 16:29:00,1345.0,39.20569482401323,-4.335288367546432,479.27
15/05/2020 at 16:29:03,1348.0,39.20569482401323,-4.335288367546432,479.229
15/05/2020 at 16:29:05,1351.0,39.20569482401323,-4.335288367546432,479.18164
15/05/2020 at 16:29:08,1354.0,39.20569482401323,-4.335288367546432,479.12302
15/05/2020 at 16:29:11,1356.0,39.20569482401323,-4.335288367546432,479.1129
15/05/2020 at 16:29:14,1359.0,39.20569482401323,-4.335288367546432,479.0768
15/05/2020 at 16:29:17,1362.0,39.20569482401323,-4.335288367546432,479.0277
15/05/2020 at 16:29:19,1365.0,39.20569482401323,-4.335288367546432,478.93936
15/05/2020 at 16:29:22,1368.0,39.20569482401323,-4.335288367546432,478.90817
15/05/2020 at 16:29:25,1370.0,39.20569482401323,-4.335288367546432,478.8848
15/05/2020 at 16:29:28,1373.0,39.20569482401323,-4.335288367546432,478.85822
15/05/2020 at 16:29:31,1376.0,39.1522538275271,-4.335288367546432,478.83743
15/05/2020 at 16:29:34,1379.0,39.1522538275271,-4.335288367546432,478.12503
15/05/2020 at 16:29:37,1382.0,39.1522538275271,-4.335288367546432,477.65146
15/05/2020 at 16:29:39,1385.0,39.1522538275271,-4.335288367546432,477.4756
15/05/2020 at 16:29:42,1388.0,39.1522538275271,-4.335288367546432,477.2853
15/05/2020 at 16:29:45,1390.0,39.20569482401323,-4.335288367546432,477.14902
15/05/2020 at 16:29:48,1393.0,39.20569482401323,-4.335288367546432,477.25095
15/05/2020 at 16:29:51,1396.0,39.20569482401323,-4.335288367546432,477.32602
15/05/2020 at 16:29:53,1399.0,39.20569482401323,-4.335288367546432,477.39014
15/05/2020 at 16:29:56,1402.0,39.20569482401323,-4.335288367546432,477.41034
15/05/2020 at 16:29:59,1404.0,39.20569482401323,-4.335288367546432,477.42044
15/05/2020 at 16:30:02,1407.0,39.20569482401323,-4.335288367546432,477.42996
15/05/2020 at 16:30:05,1410.0,39.20569482401323,-4.335288367546432,477.4265
15/05/2020 at 16:30:07,1413.0,39.20569482401323,-4.335288367546432,477.45078
15/05/2020 at 16:30:10,1416.0,39.20569482401323,-4.335288367546432,477.4395
15/05/2020 at 16:30:13,1418.0,39.20569482401323,-4.335288367546432,477.43372
15/05/2020 at 16:30:16,1421.0,39.20569482401323,-4.335288367546432,477.4161
15/05/2020 at 16:30:19,1424.0,39.20569482401323,-4.335288367546432,477.37625
15/05/2020 at 16:30:21,1427.0,39.20569482401323,-4.335288367546432,477.3367
15/05/2020 at 16:30:24,1430.0,39.20569482401323,-4.335288367546432,477.298
15/05/2020 at 16:30:27,1432.0,39.20569482401323,-4.335288367546432,477.28876
15/05/2020 at 16:30:30,1435.0,39.20569482401323,-4.335288367546432,477.25586
15/05/2020 at 16:30:33,1438.0,39.20569482401323,-4.335288367546432,477.21832
15/05/2020 at 16:30:35,1441.0,39.20569482401323,-4.335288367546432,477.18018
15/05/2020 at 16:30:38,1444.0,39.20569482401323,-4.335288367546432,477.13196
15/05/2020 at 16:30:41,1446.0,39.20569482401323,-4.335288367546432,477.06555
15/05/2020 at 16:30:44,1449.0,39.20569482401323,-4.335288367546432,477.0182
15/05/2020 at 16:30:47,1452.0,39.20569482401323,-4.335288367546432,476.93445
15/05/2020 at 16:30:50,1455.0,39.20569482401323,-4.335288367546432,476.92578
15/05/2020 at 16:30:52,1458.0,39.20569482401323,-4.335288367546432,476.89633
