Absolute Time,Time Elapsed,Temperature,Vref,Average Output
15/05/2020 at 16:30:55,1460.0,39.20569482401323,-4.335288367546432,476.85446
15/05/2020 at 16:30:58,1463.0,39.20569482401323,-4.335288367546432,476.84146
15/05/2020 at 16:31:01,1466.0,39.20569482401323,-4.335288367546432,476.79874
15/05/2020 at 16:31:04,1469.0,39.20569482401323,-4.335288367546432,476.74905
15/05/2020 at 16:31:06,1472.0,39.20569482401323,-4.335288367546432,476.7046
15/05/2020 at 16:31:09,1475.0,39.20569482401323,-4.335288367546432,476.6613
15/05/2020 at 16:31:12,1477.0,39.20569482401323,-4.335288367546432,476.60583
15/05/2020 at 16:31:15,1480.0,39.20569482401323,-4.335288367546432,476.57004
15/05/2020 at 16:31:18,1483.0,39.20569482401323,-4.335288367546432,476.51285
15/05/2020 at 16:31:20,1486.0,39.20569482401323,-4.335288367546432,476.46866
15/05/2020 at 16:31:23,1488.0,39.20569482401323,-4.335288367546432,476.43112
15/05/2020 at 16:31:26,1491.0,39.20569482401323,-4.335288367546432,476.4106
15/05/2020 at 16:31:29,1494.0,39.20569482401323,-4.335288367546432,476.34506
15/05/2020 at 16:31:32,1497.0,39.20569482401323,-4.335288367546432,476.31766
15/05/2020 at 16:31:34,1500.0,39.20569482401323,-4.335288367546432,476.28964
15/05/2020 at 16:31:37,1503.0,39.20569482401323,-4.335288367546432,476.27634
15/05/2020 at 16:31:40,1505.0,39.20569482401323,-4.335288367546432,476.25873
15/05/2020 at 16:31:43,1508.0,39.20569482401323,-4.335288367546432,476.2108
15/05/2020 at 16:31:46,1511.0,39.20569482401323,-4.335288367546432,476.12936
15/05/2020 at 16:31:48,1514.0,39.20569482401323,-4.335288367546432,476.09125
15/05/2020 at 16:31:51,1517.0,39.20569482401323,-4.335288367546432,476.09067
15/05/2020 at 16:31:54,1519.0,39.20569482401323,-4.335288367546432,476.0442
15/05/2020 at 16:31:57,1522.0,39.20569482401323,-4.335288367546432,475.98526
15/05/2020 at 16:32:00,1525.0,39.20569482401323,-4.335288367546432,475.96912
15/05/2020 at 16:32:02,1528.0,39.20569482401323,-4.335288367546432,475.9382
15/05/2020 at 16:32:05,1531.0,39.20569482401323,-4.335288367546432,475.90558
15/05/2020 at 16:32:08,1533.0,39.20569482401323,-4.335288367546432,475.8744
15/05/2020 at 16:32:11,1536.0,39.20569482401323,-4.335288367546432,475.8351
15/05/2020 at 16:32:14,1539.0,39.1522538275271,-4.335288367546432,475.78775
15/05/2020 at 16:32:17,1542.0,39.20569482401323,-4.335288367546432,474.48224
15/05/2020 at 16:32:20,1545.0,39.20569482401323,-4.335288367546432,474.58533
15/05/2020 at 16:32:22,1548.0,39.20569482401323,-4.335288367546432,474.70892
15/05/2020 at 16:32:25,1551.0,39.20569482401323,-4.335288367546432,474.81836
15/05/2020 at 16:32:28,1553.0,39.20569482401323,-4.335288367546432,474.87408
15/05/2020 at 16:32:31,1556.0,39.20569482401323,-4.335288367546432,474.92404
15/05/2020 at 16:32:34,1559.0,39.20569482401323,-4.335288367546432,474.9356
15/05/2020 at 16:32:36,1562.0,39.20569482401323,-4.335288367546432,474.931
15/05/2020 at 16:32:39,1565.0,39.20569482401323,-4.335288367546432,474.94138
15/05/2020 at 16:32:42,1567.0,39.20569482401323,-4.335288367546432,474.95407
15/05/2020 at 16:32:45,1570.0,39.20569482401323,-4.335288367546432,474.93588
15/05/2020 at 16:32:48,1573.0,39.20569482401323,-4.335288367546432,474.92377
15/05/2020 at 16:32:50,1576.0,39.20569482401323,-4.335288367546432,474.90732
15/05/2020 at 16:32:53,1579.0,39.20569482401323,-4.335288367546432,474.88016
15/05/2020 at 16:32:56,1582.0,39.20569482401323,-4.335288367546432,474.8793
15/05/2020 at 16:32:59,1584.0,39.20569482401323,-4.335288367546432,474.85995
15/05/2020 at 16:33:02,1587.0,39.20569482401323,-4.335288367546432,474.84464
15/05/2020 at 16:33:05,1590.0,39.20569482401323,-4.335288367546432,474.83337
15/05/2020 at 16:33:07,1593.0,39.20569482401323,-4.335288367546432,474.8152
15/05/2020 at 16:33:10,1595.0,39.20569482401323,-4.335288367546432,474.77475
15/05/2020 at 16:33:13,1598.0,39.20569482401323,-4.335288367546432,474.77274
15/05/2020 at 16:33:16,1601.0,39.20569482401323,-4.335288367546432,474.75916
15/05/2020 at 16:33:19,1604.0,39.20569482401323,-4.335288367546432,474.70865
15/05/2020 at 16:33:21,1607.0,39.20569482401323,-4.335288367546432,474.70114
15/05/2020 at 16:33:24,1609.0,39.20569482401323,-4.335288367546432,474.65897
15/05/2020 at 16:33:27,1612.0,39.20569482401323,-4.335288367546432,474.64743
15/05/2020 at 16:33:30,1615.0,39.20569482401323,-4.335288367546432,474.62576
15/05/2020 at 16:33:33,1618.0,39.20569482401323,-4.335288367546432,474.5527
15/05/2020 at 16:33:35,1621.0,39.20569482401323,-4.335288367546432,474.51892
15/05/2020 at 16:33:38,1624.0,39.20569482401323,-4.335288367546432,474.49176
15/05/2020 at 16:33:41,1626.0,39.20569482401323,-4.335288367546432,474.46954
15/05/2020 at 16:33:44,1629.0,39.20569482401323,-4.335288367546432,474.44443
15/05/2020 at 16:33:47,1632.0,39.20569482401323,-4.335288367546432,474.45364
15/05/2020 at 16:33:50,1635.0,39.20569482401323,-4.335288367546432,474.42883
15/05/2020 at 16:33:52,1638.0,39.20569482401323,-4.335288367546432,474.4167
15/05/2020 at 16:33:55,1640.0,39.20569482401323,-4.335288367546432,474.3985
15/05/2020 at 16:33:58,1643.0,39.20569482401323,-4.335288367546432,474.378
15/05/2020 at 16:34:01,1646.0,39.20569482401323,-4.335288367546432,474.34882
15/05/2020 at 16:34:04,1649.0,39.20569482401323,-4.335288367546432,474.23853
15/05/2020 at 16:34:06,1652.0,39.20569482401323,-4.335288367546432,474.2466
15/05/2020 at 16:34:09,1654.0,39.20569482401323,-4.335288367546432,474.17758
15/05/2020 at 16:34:12,1657.0,39.20569482401323,-4.335288367546432,474.17758
15/05/2020 at 16:34:15,1660.0,39.20569482401323,-4.335288367546432,474.15765
15/05/2020 at 16:34:18,1663.0,39.20569482401323,-4.335288367546432,474.11896
15/05/2020 at 16:34:21,1666.0,39.20569482401323,-4.335288367546432,474.10367
15/05/2020 at 16:34:23,1668.0,39.20569482401323,-4.335288367546432,474.10452
15/05/2020 at 16:34:26,1671.0,39.20569482401323,-4.335288367546432,474.054
15/05/2020 at 16:34:29,1674.0,39.20569482401323,-4.335288367546432,474.01962
15/05/2020 at 16:34:32,1677.0,39.20569482401323,-4.335288367546432,474.03293
15/05/2020 at 16:34:34,1680.0,39.20569482401323,-4.335288367546432,474.0182
15/05/2020 at 16:34:37,1683.0,39.20569482401323,-4.335288367546432,473.97632
15/05/2020 at 16:34:40,1685.0,39.20569482401323,-4.335288367546432,473.95407
15/05/2020 at 16:34:43,1688.0,39.20569482401323,-4.335288367546432,473.89432
15/05/2020 at 16:34:46,1691.0,39.20569482401323,-4.335288367546432,473.88306
15/05/2020 at 16:34:49,1694.0,39.20569482401323,-4.335288367546432,473.85214
15/05/2020 at 16:34:51,1697.0,39.20569482401323,-4.335288367546432,473.83426
15/05/2020 at 16:34:54,1699.0,39.20569482401323,-4.335288367546432,473.80853
15/05/2020 at 16:34:57,1702.0,39.20569482401323,-4.335288367546432,473.77997
15/05/2020 at 16:35:00,1705.0,39.20569482401323,-4.335288367546432,473.76495
15/05/2020 at 16:35:02,1708.0,39.20569482401323,-4.335288367546432,473.76236
15/05/2020 at 16:35:05,1711.0,39.20569482401323,-4.335288367546432,473.7407
15/05/2020 at 16:35:08,1713.0,39.20569482401323,-4.335288367546432,473.67746
15/05/2020 at 16:35:11,1716.0,39.20569482401323,-4.335288367546432,473.676
15/05/2020 at 16:35:14,1719.0,39.20569482401323,-4.335288367546432,473.63184
15/05/2020 at 16:35:17,1722.0,39.20569482401323,-4.335288367546432,473.62488
15/05/2020 at 16:35:19,1725.0,39.20569482401323,-4.335288367546432,473.58765
15/05/2020 at 16:35:22,1727.0,39.20569482401323,-4.335288367546432,473.5423
15/05/2020 at 16:35:25,1730.0,39.20569482401323,-4.335288367546432,473.4955
15/05/2020 at 16:35:28,1733.0,39.20569482401323,-4.335288367546432,473.47705
15/05/2020 at 16:35:31,1736.0,39.20569482401323,-4.335288367546432,473.45306
15/05/2020 at 16:35:33,1739.0,39.20569482401323,-4.335288367546432,473.42188
15/05/2020 at 16:35:36,1741.0,39.20569482401323,-4.335288367546432,473.39618
15/05/2020 at 16:35:39,1744.0,39.20569482401323,-4.335288367546432,473.3644
15/05/2020 at 16:35:42,1747.0,39.20569482401323,-4.335288367546432,473.32254
15/05/2020 at 16:35:45,1750.0,39.20569482401323,-4.335288367546432,473.30148
15/05/2020 at 16:35:47,1753.0,39.20569482401323,-4.335288367546432,473.2729
15/05/2020 at 16:35:50,1756.0,39.20569482401323,-4.335288367546432,473.2752
15/05/2020 at 16:35:53,1758.0,39.20569482401323,-4.335288367546432,473.23853
15/05/2020 at 16:35:56,1761.0,39.20569482401323,-4.335288367546432,473.1854
15/05/2020 at 16:35:59,1764.0,39.20569482401323,-4.335288367546432,473.1753
15/05/2020 at 16:36:01,1767.0,39.20569482401323,-4.335288367546432,473.1522
15/05/2020 at 16:36:04,1770.0,39.20569482401323,-4.335288367546432,473.1516
15/05/2020 at 16:36:07,1772.0,39.20569482401323,-4.335288367546432,473.0976
15/05/2020 at 16:36:10,1775.0,39.20569482401323,-4.335288367546432,473.0543
15/05/2020 at 16:36:13,1778.0,39.20569482401323,-4.335288367546432,473.04044
15/05/2020 at 16:36:15,1781.0,39.20569482401323,-4.335288367546432,472.998
15/05/2020 at 16:36:18,1784.0,39.20569482401323,-4.335288367546432,472.96823
15/05/2020 at 16:36:21,1786.0,39.20569482401323,-4.335288367546432,472.93677
15/05/2020 at 16:36:24,1789.0,39.20569482401323,-4.335288367546432,472.90152
15/05/2020 at 16:36:27,1792.0,39.20569482401323,-4.335288367546432,472.87265
15/05/2020 at 16:36:30,1795.0,39.20569482401323,-4.335288367546432,472.8305
15/05/2020 at 16:36:32,1798.0,39.20569482401323,-4.335288367546432,472.7944
15/05/2020 at 16:36:35,1800.0,39.20569482401323,-4.335288367546432,472.78256
15/05/2020 at 16:36:38,1803.0,39.20569482401323,-4.335288367546432,472.7713
15/05/2020 at 16:36:41,1806.0,39.20569482401323,-4.335288367546432,472.7404
15/05/2020 at 16:36:44,1809.0,39.20569482401323,-4.335288367546432,472.7066
15/05/2020 at 16:36:46,1812.0,39.20569482401323,-4.335288367546432,472.6604
15/05/2020 at 16:36:49,1815.0,39.20569482401323,-4.335288367546432,472.6191
15/05/2020 at 16:36:52,1817.0,39.20569482401323,-4.335288367546432,472.59717
15/05/2020 at 16:36:55,1820.0,39.20569482401323,-4.335288367546432,472.5608
15/05/2020 at 16:36:58,1823.0,39.20569482401323,-4.335288367546432,472.5631
15/05/2020 at 16:37:00,1826.0,39.20569482401323,-4.335288367546432,472.5443
15/05/2020 at 16:37:03,1829.0,39.20569482401323,-4.335288367546432,472.48282
15/05/2020 at 16:37:06,1831.0,39.20569482401323,-4.335288367546432,472.35864
15/05/2020 at 16:37:09,1834.0,39.20569482401323,-4.335288367546432,472.3783
15/05/2020 at 16:37:12,1837.0,39.20569482401323,-4.335288367546432,472.35953
15/05/2020 at 16:37:14,1840.0,39.20569482401323,-4.335288367546432,472.33786
15/05/2020 at 16:37:17,1843.0,39.20569482401323,-4.335288367546432,472.30493
15/05/2020 at 16:37:20,1845.0,39.20569482401323,-4.335288367546432,472.296
15/05/2020 at 16:37:23,1848.0,39.20569482401323,-4.335288367546432,472.28098
15/05/2020 at 16:37:26,1851.0,39.20569482401323,-4.335288367546432,472.25497
15/05/2020 at 16:37:29,1854.0,39.20569482401323,-4.335288367546432,472.229
15/05/2020 at 16:37:31,1857.0,39.20569482401323,-4.335288367546432,472.22467
15/05/2020 at 16:37:34,1859.0,39.20569482401323,-4.335288367546432,472.19464
15/05/2020 at 16:37:37,1862.0,39.20569482401323,-4.335288367546432,472.1828
15/05/2020 at 16:37:40,1865.0,39.20569482401323,-4.335288367546432,472.1467
15/05/2020 at 16:37:43,1868.0,39.20569482401323,-4.335288367546432,472.095
15/05/2020 at 16:37:45,1871.0,39.20569482401323,-4.335288367546432,472.06787
15/05/2020 at 16:37:48,1874.0,39.20569482401323,-4.335288367546432,472.0179
15/05/2020 at 16:37:51,1876.0,39.1522538275271,-4.335288367546432,471.98007
15/05/2020 at 16:37:54,1879.0,39.1522538275271,-4.335288367546432,471.31793
15/05/2020 at 16:37:57,1882.0,39.1522538275271,-4.335288367546432,470.79672
15/05/2020 at 16:38:00,1885.0,39.1522538275271,-4.335288367546432,470.5267
15/05/2020 at 16:38:03,1888.0,39.20569482401323,-4.335288367546432,470.44702
15/05/2020 at 16:38:05,1891.0,39.20569482401323,-4.335288367546432,470.5969
15/05/2020 at 16:38:08,1894.0,39.20569482401323,-4.335288367546432,470.70227
15/05/2020 at 16:38:11,1896.0,39.20569482401323,-4.335288367546432,470.77042
15/05/2020 at 16:38:14,1899.0,39.20569482401323,-4.335288367546432,470.81778
15/05/2020 at 16:38:17,1902.0,39.20569482401323,-4.335288367546432,470.8617
15/05/2020 at 16:38:19,1905.0,39.20569482401323,-4.335288367546432,470.89374
15/05/2020 at 16:38:22,1908.0,39.20569482401323,-4.335288367546432,470.90616
15/05/2020 at 16:38:25,1910.0,39.20569482401323,-4.335288367546432,470.9206
15/05/2020 at 16:38:28,1913.0,39.20569482401323,-4.335288367546432,470.931
15/05/2020 at 16:38:31,1916.0,39.20569482401323,-4.335288367546432,470.92667
15/05/2020 at 16:38:33,1919.0,39.20569482401323,-4.335288367546432,470.91827
15/05/2020 at 16:38:36,1922.0,39.20569482401323,-4.335288367546432,470.89285
15/05/2020 at 16:38:39,1924.0,39.20569482401323,-4.335288367546432,470.87582
15/05/2020 at 16:38:42,1927.0,39.20569482401323,-4.335288367546432,470.85822
15/05/2020 at 16:38:45,1930.0,39.20569482401323,-4.335288367546432,470.82413
15/05/2020 at 16:38:47,1933.0,39.20569482401323,-4.335288367546432,470.81375
15/05/2020 at 16:38:50,1936.0,39.20569482401323,-4.335288367546432,470.77966
15/05/2020 at 16:38:53,1938.0,39.20569482401323,-4.335288367546432,470.76987
15/05/2020 at 16:38:56,1941.0,39.20569482401323,-4.335288367546432,470.75745
15/05/2020 at 16:38:59,1944.0,39.20569482401323,-4.335288367546432,470.7398
15/05/2020 at 16:39:01,1947.0,39.20569482401323,-4.335288367546432,470.71527
15/05/2020 at 16:39:04,1950.0,39.20569482401323,-4.335288367546432,470.68756
15/05/2020 at 16:39:07,1952.0,39.20569482401323,-4.335288367546432,470.66907
15/05/2020 at 16:39:10,1955.0,39.20569482401323,-4.335288367546432,470.62894
15/05/2020 at 16:39:13,1958.0,39.20569482401323,-4.335288367546432,470.61594
15/05/2020 at 16:39:15,1961.0,39.20569482401323,-4.335288367546432,470.59427
15/05/2020 at 16:39:18,1964.0,39.20569482401323,-4.335288367546432,470.5579
15/05/2020 at 16:39:21,1966.0,39.20569482401323,-4.335288367546432,470.5527
15/05/2020 at 16:39:24,1969.0,39.20569482401323,-4.335288367546432,470.5296
15/05/2020 at 16:39:27,1972.0,39.20569482401323,-4.335288367546432,470.46347
15/05/2020 at 16:39:29,1975.0,39.20569482401323,-4.335288367546432,470.44873
15/05/2020 at 16:39:32,1978.0,39.20569482401323,-4.335288367546432,470.4141
15/05/2020 at 16:39:35,1981.0,39.20569482401323,-4.335288367546432,470.3829
15/05/2020 at 16:39:38,1983.0,39.20569482401323,-4.335288367546432,470.36874
15/05/2020 at 16:39:41,1986.0,39.20569482401323,-4.335288367546432,470.34393
15/05/2020 at 16:39:43,1989.0,39.20569482401323,-4.335288367546432,470.3191
15/05/2020 at 16:39:46,1992.0,39.20569482401323,-4.335288367546432,470.29135
15/05/2020 at 16:39:49,1994.0,39.20569482401323,-4.335288367546432,470.27692
15/05/2020 at 16:39:52,1997.0,39.20569482401323,-4.335288367546432,470.25006
15/05/2020 at 16:39:55,2000.0,39.20569482401323,-4.335288367546432,470.22638
15/05/2020 at 16:39:57,2003.0,39.20569482401323,-4.335288367546432,470.2001
15/05/2020 at 16:40:00,2006.0,39.20569482401323,-4.335288367546432,470.17587
15/05/2020 at 16:40:03,2008.0,39.20569482401323,-4.335288367546432,470.12244
15/05/2020 at 16:40:06,2011.0,39.20569482401323,-4.335288367546432,470.06265
15/05/2020 at 16:40:09,2014.0,39.20569482401323,-4.335288367546432,469.9896
15/05/2020 at 16:40:12,2017.0,39.20569482401323,-4.335288367546432,469.9584
15/05/2020 at 16:40:14,2020.0,39.20569482401323,-4.335288367546432,469.94138
15/05/2020 at 16:40:17,2022.0,39.20569482401323,-4.335288367546432,469.89865
15/05/2020 at 16:40:20,2025.0,39.20569482401323,-4.335288367546432,469.87207
15/05/2020 at 16:40:23,2028.0,39.20569482401323,-4.335288367546432,469.79352
15/05/2020 at 16:40:26,2031.0,39.20569482401323,-4.335288367546432,469.69766
15/05/2020 at 16:40:28,2034.0,39.20569482401323,-4.335288367546432,469.70227
15/05/2020 at 16:40:31,2036.0,39.20569482401323,-4.335288367546432,469.65204
15/05/2020 at 16:40:34,2039.0,39.20569482401323,-4.335288367546432,469.6298
15/05/2020 at 16:40:37,2042.0,39.20569482401323,-4.335288367546432,469.63068
15/05/2020 at 16:40:40,2045.0,39.20569482401323,-4.335288367546432,469.62778
15/05/2020 at 16:40:42,2048.0,39.20569482401323,-4.335288367546432,469.6292
15/05/2020 at 16:40:45,2051.0,39.20569482401323,-4.335288367546432,469.61102
15/05/2020 at 16:40:48,2053.0,39.20569482401323,-4.335288367546432,469.44702
15/05/2020 at 16:40:51,2056.0,39.20569482401323,-4.335288367546432,469.30927
15/05/2020 at 16:40:54,2059.0,39.20569482401323,-4.335288367546432,469.2463
15/05/2020 at 16:40:56,2062.0,39.20569482401323,-4.335288367546432,469.2879
15/05/2020 at 16:40:59,2064.0,39.20569482401323,-4.335288367546432,469.283
15/05/2020 at 16:41:02,2067.0,39.20569482401323,-4.335288367546432,469.26508
15/05/2020 at 16:41:05,2070.0,39.20569482401323,-4.335288367546432,469.2547
15/05/2020 at 16:41:08,2073.0,39.20569482401323,-4.335288367546432,469.19666
15/05/2020 at 16:41:10,2076.0,39.20569482401323,-4.335288367546432,469.21457
15/05/2020 at 16:41:13,2078.0,39.20569482401323,-4.335288367546432,469.1669
15/05/2020 at 16:41:16,2081.0,39.20569482401323,-4.335288367546432,469.1363
15/05/2020 at 16:41:19,2084.0,39.20569482401323,-4.335288367546432,469.11493
15/05/2020 at 16:41:21,2087.0,39.20569482401323,-4.335288367546432,469.1129
15/05/2020 at 16:41:24,2090.0,39.20569482401323,-4.335288367546432,469.04303
15/05/2020 at 16:41:27,2092.0,39.20569482401323,-4.335288367546432,468.93588
15/05/2020 at 16:41:30,2095.0,39.20569482401323,-4.335288367546432,468.96506
15/05/2020 at 16:41:33,2098.0,39.20569482401323,-4.335288367546432,468.93387
15/05/2020 at 16:41:35,2101.0,39.20569482401323,-4.335288367546432,468.88248
15/05/2020 at 16:41:38,2104.0,39.20569482401323,-4.335288367546432,468.8848
15/05/2020 at 16:41:41,2106.0,39.20569482401323,-4.335288367546432,468.7941
15/05/2020 at 16:41:44,2109.0,39.20569482401323,-4.335288367546432,468.76062
15/05/2020 at 16:41:47,2112.0,39.20569482401323,-4.335288367546432,468.75165
15/05/2020 at 16:41:49,2115.0,39.20569482401323,-4.335288367546432,468.72394
15/05/2020 at 16:41:52,2118.0,39.20569482401323,-4.335288367546432,468.62344
15/05/2020 at 16:41:55,2120.0,39.20569482401323,-4.335288367546432,468.60815
15/05/2020 at 16:41:58,2123.0,39.20569482401323,-4.335288367546432,468.59543
15/05/2020 at 16:42:01,2126.0,39.20569482401323,-4.335288367546432,468.57175
15/05/2020 at 16:42:03,2129.0,39.20569482401323,-4.335288367546432,468.5478
15/05/2020 at 16:42:06,2132.0,39.20569482401323,-4.335288367546432,468.53738
15/05/2020 at 16:42:09,2134.0,39.20569482401323,-4.335288367546432,468.52267
15/05/2020 at 16:42:12,2137.0,39.20569482401323,-4.335288367546432,468.45306
15/05/2020 at 16:42:15,2140.0,39.20569482401323,-4.335288367546432,468.44443
15/05/2020 at 16:42:17,2143.0,39.20569482401323,-4.335288367546432,468.43634
15/05/2020 at 16:42:20,2146.0,39.20569482401323,-4.335288367546432,468.3517
15/05/2020 at 16:42:23,2148.0,39.20569482401323,-4.335288367546432,468.34076
15/05/2020 at 16:42:26,2151.0,39.20569482401323,-4.335288367546432,468.31592
